BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002763        | yhMKsqKMP49okN,Lvd5SFwarU
 Supplier#000002777        | DC 0LAoxgBs VJX4
 Supplier#000002832        | VZ4nLhhztXOX8pP
 Supplier#000002898        | PibSzZrTRJkgRueCePU6lG 2Ue6
 Supplier#000002942        | LbLB8jQpSTY1Wwt8LVILeyMvFrug9ZmYy5
 Supplier#000002943        | WjiPe46HP4K7DC
 Supplier#000002956        | fEm5FTMzYzCKYZVbtv8I0dAXguqSd
 Supplier#000002963        | iTGObUj78Ni1TSLEWloxS9uC,K9Kvmw0 n
 Supplier#000003061        | GX3lvTUJ,jS6vR5WqZyCv6dRhdowFMxwOshCquq
 Supplier#000003125        | 0A 825 JYoZc3fVFu0i6cMLWyo724X Cu77XB
 Supplier#000003159        | T2Uh9SfwrU3C MAJb75Y3nmx94AXRkX CuE
 Supplier#000003307        | ij6rKFRJjQGU
 Supplier#000003312        | EJLnCuuCYgvPJ9AxZlBui4hlCowVP1M
 Supplier#000003500        | 9K7v1f FDj84g2s67F8jDsGF6tjBSMo4XG,,U
 Supplier#000003715        | tEgnSYHQkY
 Supplier#000003744        | 0v5NnczcZxJBGhk2t1iKDiHWABdcHuQM4WBz
 Supplier#000003808        | pVvbVjKuExkDl7ka2c1jPO8,sSkty8
 Supplier#000003970        | c3w93u7z,OFZYuQJJeBn9vdBTjAHvVjlRPpZufD5
 Supplier#000004125        | qa YL0jDzSogjG
 Supplier#000004160        | DpYX7p iwphihHJz7h
 Supplier#000004172        | f8OSCEERjJIELPv7zkkoSMew0gw59gACm42c
 Supplier#000004196        | M WMlXALjG85VYh9mkvo81,
 Supplier#000004206        | MuQVGGHxNCfrnK5D8KLpDJZEd6z4obIgq
 Supplier#000004270        | REjGbhQdRpNMrFHOpI W0nhfA7aJnd69
 Supplier#000004319        | g7IuprD7peH 6zBjC9
 Supplier#000004426        | hxCw2eUeF3s
 Supplier#000004459        | YAfq3TUQPwTtJSkm1 bRZwqwmnx4
 Supplier#000004545        | E95PvYGAPAuFTklKknHvn05xWQexEGgjVl Iii
 Supplier#000004596        | ZTq,wSuzJJ6qXC3vu DJ
 Supplier#000004760        | WUTG WXMH19FOMmWcZ
 Supplier#000004778        | NFVxKobRQOHN B1O0U7U,
 Supplier#000004806        | Wa7ADCo2ZEhU9
 Supplier#000004946        | godIJZFokyU2WqnvON7vse
 Supplier#000004958        | TFktpL54vzL51GNV cGZETKO16k,
 Supplier#000004997        | LeXYzsy2kv1 wB7CbeM
 Supplier#000005023        | Q755r z94jtz
 Supplier#000005070        | 8oIeUHboJ5hozgmr,QVk
 Supplier#000005087        | q0c6r9wYVQx31IeGBZKfe
 Supplier#000005179        | nx,tP44fkLZiM,h7RDF15Al
 Supplier#000005230        | eb0Jbiu0Ltq,cc
 Supplier#000005285        | Tt3MXwmq5RSl8b7
 Supplier#000005416        | SUSrSY8WQTcUEYo
 Supplier#000005498        |   9aW1wwnBJJPnCx,nox0MA48Y0zpI1IeVfYZ
 Supplier#000005626        | bJc AvkL85Qsf9ZcrpTH65Nse05m
 Supplier#000005632        | j gihsmDXhBPq
 Supplier#000005699        | a1VSYsx3A w4,
 Supplier#000005741        | LTTVOuHZLITkfwpaKMox
 Supplier#000005766        | 1biOHW88EfLqtoUoypl6lmgAtUqkDy
 Supplier#000005812        | 4KOYQzG9tVYDapYQA8UreS4,T9K0mX,srrTSk
 Supplier#000005913        | 1zXV2kudN5trfL48z
 Supplier#000005947        | LBwj sevn,um69MwZOycXrw,9MV6
 Supplier#000005984        | jopt 5IVOze2jYmlmFhW7rd8rD,8Y8tLV
 Supplier#000005988        | IreOjLGbjMODbx 
 Supplier#000006023        | QzUNYNJKE1
 Supplier#000006033        | ncdx8UR f8m09oNuQT x nu9uwEX5a
 Supplier#000006166        | aQWm0ff0V6IOsk
 Supplier#000006252        | UwHj WvLeLCueyOUR
 Supplier#000006261        | TPT oX927,LE,
 Supplier#000006628        | fWQJKMZljR
 Supplier#000006644        | sM18j0ks9xI
 Supplier#000006664        | djmUye,bf2QR4ly8onJcH
 Supplier#000006673        | mAGjBpXoqVNYqcDlxjYlzWjhmJe
 Supplier#000006677        | sB1ICehk,w
 Supplier#000006707        | INAEWdWz3CtsdfoO
 Supplier#000006716        | BJaPDjafIrQQlD4cP
 Supplier#000006797        | 9Gm3zO9oS5PTNChz0  E1R8H0KZu67CLD
 Supplier#000006853        | sc,rPmQqLxnBImN26PwFR7pgfCenQpbiVBcZpRj
 Supplier#000006930        | 2QQb2qxS O4mzLmysOhDLL6tri2GqT7Nxr
 Supplier#000006991        | R02DHSUDD4KwLdc6EwZLR77JKdh
 Supplier#000007020        | MWRYVzR8AasLDSuO15L TXnTdkKMpfc6XkVoFVMg
 Supplier#000007210        | G7MYkWkkJDVu,rr23aXjQCwNqZ2Vk6
 Supplier#000007311        | UhT1waexydhU82 ,AQIIUt9lwuv5EhTs7xXHGI
 Supplier#000007409        |  orXUe6dWG3qpH8oo543k60
 Supplier#000007413        | JAm6CYvamQ1Oavf6Dpc2 YGt6B,K3uye LFRjx
 Supplier#000007431        |  HPr3oyuG,ZblwN7GUr8Z5 6nT8qL
 Supplier#000007434        | pveDnrbkQ4My,5dr91NwqhgbK
 Supplier#000007447        | d0c Qx09cNNYAhiGS19aqb,99lDaJtvszE6Xn9ra
 Supplier#000007455        | yj0sy598kDac5BYSdUsrzrAQ0s,wTS
 Supplier#000007501        | AsB2Fd8oZg9FeNH4VrCVqA
 Supplier#000007593        | K7CDCFlvUpsVJk8ypLGXWD0O6BD
 Supplier#000007594        | ,MDKhwTsZPA1SiXYj,KXdJeru3j6S
 Supplier#000007599        | HZFlVd9P9hPkrsDoOQb1tv2
 Supplier#000007716        | qJM57NQd5ZzpBQb18WRDQ
 Supplier#000007901        | aS6VO,6XvwM9
 Supplier#000007924        | 99jR7jC3t47M0wFaUvEX
 Supplier#000007958        | pe3M4qaP5I4bo5iXAYe2RLOgCa2v9KyIJPzCZ
 Supplier#000007986        |  m0VcPrxNk3sdFv
 Supplier#000008010        | D5fYYc7e5sDm0YuAuPCBvi96zBfkMyd8aW4rhH
 Supplier#000008110        | rsgtLhjl9jmUPTSuHXaHje,8K0Y2
 Supplier#000008114        | drU1viKlfGpQNl9O4voVguy8PqzQkJBs WxbZ
 Supplier#000008123        | RVD,e4jMiFVi4gCAa0oH,enjjIBuV1LL1Wzm
 Supplier#000008174        | QMLkO0TFlhZ kJhR
 Supplier#000008186        | y8mMog8pG6RD1kIAmcVA
 Supplier#000008202        | iNrnLVPL1q9qiY4nTcIVSh
 Supplier#000008213        | YhdN9ESxYvhJp9ngr12Bbeo4t3zLPD,
 Supplier#000008261        | OE8VCFunRj1dNf
 Supplier#000008278        | NfeMw6gfku iaMkXfd5Vr9
 Supplier#000008487        | XDWfWQqWRkvTZI WsysCAnorSZznsSWp KVbaj1
 Supplier#000008578        | bx7za3ymbcxn5aUN9w77uM c3
 Supplier#000008796        | BeuaOy,783yUTFakya45iURF8tPVQJv8 Eh
 Supplier#000008804        | yHTMzQqQv15km5f
 Supplier#000008838        | RWv,lKbrrm3bz,WCTEIIg giLx5vXahLv7ifyVzJ
 Supplier#000008894        | ,FCImpJ5dB1KmqSHqi8FYGtsBsDZSXFaIwgbV
 Supplier#000008937        | 3IBszYLXSHEToRon3,0OpNaJ7ucO
 Supplier#000009191        | WsRGPLN DCZA8mgJnCF FQ29OWam8c
 Supplier#000009236        | GqhunMWKKexoPktGSe86v6XTrxE7K5i
 Supplier#000009321        | lwznHe,WHtbKlY3yRknx oU PxZwp5Ag
 Supplier#000009386        | vyOL2YUwJuWYh39WsozXA,gFK2HCk4O6q23IVF
 Supplier#000009409        | iKXMUej 5HolL,Ev XIA,igY4YxA
 Supplier#000009583        | mD7rK64MLVWTE sZ1wPtGVz76a
 Supplier#000009712        | bUoHY,NdYjKw4NL8PIZH RgM9oQ 0Dq0X
 Supplier#000009717        | YbtmKJqGaNn6OfiRw7PNSE1xkkhmUHILp78u31Z
 Supplier#000009780        | uukEUY7b0iw
 Supplier#000009788        | m4eWogtlGCzvMfAtEiehqr030E5rAlZV
 Supplier#000009822        | AUkDrXor8W
 Supplier#000009823        | DrAMnSiTsupxt3NlcEYFmLxcyZwrP7e3GApK2p
 Supplier#000009903        | 2uwU9fLHYsZCGOe y95Buzgci0Vefh4RvjSC2Jfx
 Supplier#000009916        | Q2iGrNxzf3Q
 Supplier#000009991        | RnP1Z uvwftshFtf
 Supplier#000010075        | EABGRTuByPkEOCFlnAGWX2hxNVZp3
 Supplier#000010079        | bZmpFpewvEMlw7glhLYyXyjf7
 Supplier#000010083        | 0MQMY9KkuGo
 Supplier#000010181        | sa,cWfQdvfkfjEeXCoW,8Vt,
 Supplier#000010209        | hXvMiAS9W4nswsaRFOb4cgRIToLk2gfcFoihmKK9
 Supplier#000010220        | vYpwzstw1jO7hOLB,jlC xwQd
 Supplier#000010243        | msitNlRemE2jqldZ6THMtBI20u6bl8MVbmLLU
 Supplier#000010293        | R35vAxzOE4nQMxZI MAohhqYC3mGYKD
 Supplier#000010323        | VDGmo162uH
 Supplier#000010334        | 4Z GLJEzU3sLs10w2LBXzqwh 9xonMu
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010417        | ,Gp96IRGTeGZD48aou
 Supplier#000010422        | fCk41Kf71mdBMlZy
 Supplier#000010491        | rJ,ZkVoPgGwUQIdmrdA1nJ5EiFUdu 8cv
 Supplier#000010504        | 1WgVU8SUMOwUT
 Supplier#000010523        | X2SjL5SxsKNs4
 Supplier#000010565        | C OUD5bgm ll
 Supplier#000010574        | hzM2V9UzyJG6N,Q
 Supplier#000010624        | jD66oq0YRFv0Qe51he2UlfmL
 Supplier#000010669        | br43ZIxWZnlue2fmTXBhfVJYbpeYE0i5cd
 Supplier#000010671        | EmBBHUY0yc9qWGTvydZnNDpliv1x,MSjaU
 Supplier#000010695        | YnuSOiWz9Ijd U
 Supplier#000010699        | q7ii ,3mjYSfL6
 Supplier#000010803        | 0AA Z5wn8VIMBjGZQ5HE1,uNU fPBTNCyxpfE
 Supplier#000010939        | njRdREAjKJAe11
 Supplier#000010995        | XpaF2rqtieb,
 Supplier#000011007        | gk81cO7VJXprlx2P082
 Supplier#000011012        | abKdibhpvlc5E Cdwgw712SdDQzMJfZcPo4vOS
 Supplier#000011070        | KvJvRasfG59bCzuAwr4qs35k1aF5W,E ,aR
 Supplier#000011207        | ZAb3CB9vpPn2g3hI5qDHp
 Supplier#000011266        | Qi11XQgQVK1FjU2Y
 Supplier#000011295        | uOuI6LlsPhxh
 Supplier#000011306        | JYh,CN9B6ruqfd
 Supplier#000011356        | efd1GcSkW9o1C
 Supplier#000011433        | 9jWBK Wsunwkq,Y5oWonK
 Supplier#000011485        | 0c6x,1jUvcY1K,bvfDne5LT8vlFmKma
 Supplier#000011533        | Tbx0UNgQaSnD
 Supplier#000011551        | u7DH4Dt,qztQUf5Rm0tje
 Supplier#000011578        | yjEE51e6uW1s8Osp2PHSeyvlpV
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011616        | 7ONvXND9l1VxNlpK
 Supplier#000011769        | Gohm3u4yKdbW1sYt0qYbVkGTF2
 Supplier#000011859        | Xf3urDadCLxGuN7vLMmpCdN 
 Supplier#000011863        | dVkyv1BYwKOJ9fUV1u
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000011973        | wbvAzV22v9wt7iPuBjA1
 Supplier#000012226        | KlKM4RHL6yiodvtSkwNJek57h25Y4ru4O3NH
 Supplier#000012258        | cXwRjLos4hG1 VApaLaRMjRI15EZgKJYkNjlwq
 Supplier#000012269        | MtRIhCc,UvDg53QCueq
 Supplier#000012274        | m Y4LsEg4CW4MKfFW,09Ox9lA4u7Uk
 Supplier#000012310        | Bkj50243lLM5lnClkszvXgrxk4wUZlf hJT
 Supplier#000012321        | biLCq1VNTYiox0eqTI
 Supplier#000012563        | 5fmrnPmgHeyclW7H1cWIsxcji0vtYJ3mS9e
 Supplier#000012646        | F3J,D6o,nQSUf4KNSyH4PM UdC hEa0dx
 Supplier#000012767        |  1hKh2RKvjWGkdR WnO 9Op
 Supplier#000012863        | yukkB2Zsdy72ANViJarT8BYsBuaBO,B85G6g
 Supplier#000012867        | cKcxqrGVn485vN 40V,59wyohSW c3uDvSrakW
 Supplier#000012954        | Noiy6iUAamRcyASm oTxDfK
 Supplier#000012959        | mrQVwmGs VZfTBUoiCYgQT6o lFNTROq70XUZ
 Supplier#000012965        | bSZGsYt79yW0a88ljRYl pc, y5chfsXXXFUMy
 Supplier#000013069        | 9BEZBSesteA ZwlppRf7P,3
 Supplier#000013109        | 8nZb,VLDAxYg2Pyj7MZe1FMj5dPelcWnI
 Supplier#000013196        | V1tahY2sdg8,90Uy,vZn
 Supplier#000013220        | QF2AMqzVvRnIC
 Supplier#000013279        | M8ZSoBGJuiNFTP3JMBdQCd828E6FVBy5Q6R
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013366        | Gril3LXurb6NvsuQ0rudmON7LyN6JeDpZTIWJTad
 Supplier#000013380        | bCQScxdZvrW6caE61IMNyOU qYoa8hInr
 Supplier#000013451        | ye7UAadToUyK6gPDMGqMauNtmUZbM
 Supplier#000013485        | 46RE 29KXDXXG,AV
 Supplier#000013606        | jA,yZjqpCnKw72GlDy2Uehakap5JkPig
 Supplier#000013607        | dWNJLCOo,g1zlbRu7u7rk8TQ6W6
 Supplier#000013690        | wVb98VRIn G0IbgO
 Supplier#000013701        | HUoddkBh6SDTxSgHKrzBkk
 Supplier#000013703        | 3xq9GLHpiQZnPqO,02L7HEcxmJ
 Supplier#000013750        | PcrJJY4,DxBIFciUPC XqqLmQI8 3
 Supplier#000013803        | xgGSBgjW0CwrWk rPK2PW5KrYH3XGZ8lH
 Supplier#000013837        | HyKC1RgXQGgDD yp5xE24CaK x
 Supplier#000013949        | f,k1G7hEJEik9nomJEfBAu8moUMicsiBFnwNXC
 Supplier#000014020        | 2iseEws2AfbP8A7FYTIEAK4aiw
 Supplier#000014026        | w8k2jYG0Q4NBk7YgbiPdOK6htQ
 Supplier#000014135        | G8 8keVv9lkn
 Supplier#000014233        | wtIuxBXqP7BDqgnA,o2
 Supplier#000014283        | DzalYCkf71t9E8k
 Supplier#000014301        | rUk1LoYLmH2Z2jeYl
 Supplier#000014376        | isLGaBdhZDC36qTdCtHcnqukLSIrZgKy wWsrts
 Supplier#000014378        | JuvJrDSVceV,xS
 Supplier#000014480        | 902Fy,WKOblNKM2UC5XltjIDmxcc
 Supplier#000014488        | CtlcM6bgouoce,NXnj
 Supplier#000014515        | Vw2l2xtb7zR9OiN
 Supplier#000014572        | ffoAdq150jyRNBUjacPVYTzAvolZO00
 Supplier#000014625        | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014704        | ad8GKjoPSB
 Supplier#000014729        | PXIaCs5VDKwqEIvh7ImcqndxuaDXXywu
 Supplier#000014836        | tAPJNa4lOA3AOwa6949I
 Supplier#000014891        | O461XCxjy3JctQAn
 Supplier#000014956        | 0tD5,QAl2wK,,O5Z
 Supplier#000014977        | 7xQFnyy8cN6KxmgCGiQbswRXnV6,dIx,GSOWmN1
 Supplier#000015051        | bcw7udnrm4gpBGt3KIK C1rjJu43uJ1W7Tk9G
 Supplier#000015197        | SK6xpA51O4NVryMP2EhabPtMufIHcg5spLRNe
 Supplier#000015199        | cJg3on,fs0DJ5GVaXkI9qOY
 Supplier#000015215        | wxkPWWhEUD Iw
 Supplier#000015231        | ,Iysk3yoxjizhMz
 Supplier#000015252        | kdINtIQ,YJvpK7rfg
 Supplier#000015293        | 15y4,q4hh,33qpf8Ak7pO4uIh7
 Supplier#000015300        | WL5mRRZK3zyrvIIdoRo5H5
 Supplier#000015380        | Ylk89jidmC09,VTvgkra,
 Supplier#000015407        | dGXgYktQIIH9 MvqX
 Supplier#000015424        | KsaAjesXq40ziR,phz0audFJmCHQeSNzlSpfhBZ
 Supplier#000015528        | lalYfXF70OBkqu HeliJvw35
 Supplier#000015658        | 8DwUuG56CgHVSKah8h5yHCellZTkNU3lXbfpvSf
 Supplier#000015668        | LKo 5oJxumsboFFjVyOub
 Supplier#000015674        | xoxM6q9EQRL
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015762        | LbbnzwKUUqqLCF
 Supplier#000015763        | NhcuHqUgFHbO
 Supplier#000015931        | o,GTQTyfDU4jfaS0FkSxcDwh7
 Supplier#000015953        | qBa8wuPFn0s
 Supplier#000015981        | Mo8M7cQrhSrgHz3az8
 Supplier#000016036        | lhpaUNjlNoJ
 Supplier#000016042        | X8ro5094,g
 Supplier#000016214        | C pP6a5pCFWlmGeMjlTpFqT
 Supplier#000016280        | ofxZoAnbbaP3pmYh7Te3p1TMS5T
 Supplier#000016292        | ywQE65bLykBMEoNWis2DOi
 Supplier#000016345        |  VK83M3TuJWk jJFIMDkEnbnwNbFFBd0UGc
 Supplier#000016394        | 5WzQ9DGGHgmPb36e3
 Supplier#000016457        | ON z4QMjjqF4,J41TtQesBtTVAToA1dUIE1I
 Supplier#000016505        | ,w8k76cc8TxGWTJI0u0EgV99VKOv9VEK
 Supplier#000016625        | nHsJh5I3MXrQN3SPKDq5w
 Supplier#000016647        | MMyqSYATyr5DOWA
 Supplier#000016822        | dO wr4g1w7ymvD
 Supplier#000016832        | 9z,teTFzrBowdPermI6MBFoKoDgoR3GUMsYG2uP
 Supplier#000016875        | Fqn91m7l 2o U isY
 Supplier#000016878        | CVWBJ6Pr0OIQa8SWBqm2vhxAc7SN4h0K 8
 Supplier#000016881        | ed65ol2Rwyk
 Supplier#000017047        | tIrhZ9nY3k3v4CrTZMaMq2P
 Supplier#000017080        | x5ToL6YKLkFmh1eL5hPK4vXO6PqYgOhL9MFw
 Supplier#000017086        | gzl7FzepHHJxVkZCOHlBQeyE
 Supplier#000017132        | CUCtoFv8pb
 Supplier#000017140        | 515IyE8r0HZtUlz0aHBbdnNltQfFs4QEu
 Supplier#000017175        | PGTNSSjU3koRc,aTGp7raL
 Supplier#000017181        | 8lWSHE0DYiBNZlQ00msvVUmlcm4,MXPBd
 Supplier#000017257        | BAlFYnp3bU
 Supplier#000017258        | BpSYoNRuvurX0wtHfV
 Supplier#000017279        | 4VOtV6AkFFArm2gaKygpkoai7Q
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017397        | DYJlQxYTvu5tvC
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017522        | DA7IM3eEz,WPCtEJ3V5yGCAhYD7lJlm,1HUa
 Supplier#000017537        | Z39xwUaJivEWHqI yvd,1nGlLvCDIcGkn
 Supplier#000017563        | mw1LUB krN1ojS EO41SgZilWcipEl8O
 Supplier#000017623        | UAa4M6YzUXjH0hLkhLc3
 Supplier#000017625        | 0Io8gwQdfaVPoVxkFFdHB1dZTLjtenjbFNl
 Supplier#000017652        | kYTKPPPFmcsmf8lPS9SBP1t1u,T5Jfm5RchqPOe4
 Supplier#000017666        | kIQW1Svcl9nP05toXPpfXupu7jC7R,ZFu
 Supplier#000017678        | tLE8jEOMd55oH
 Supplier#000017711        | wal7tDeQ6LN9j4
 Supplier#000017769        | yEwTczOR5cR1pWljNKEvWlZ3c6bGDCGy
 Supplier#000017804        | C2UqdI oUgv1b drcMamELOXAgBCX3gQE2 60
 Supplier#000017836        | MOGW5rezIXJdwYtVxKm2A4
 Supplier#000017847        | sdFq6DVF23kx7kN8KX21rpSrI4o
 Supplier#000017931        | gTgePBpzNdazk
 Supplier#000018069        | x2WfYbvfpw
 Supplier#000018117        | rkfJHCjUTyLC9hbMZxQ4vXCJ5mUVWmb
 Supplier#000018134        | jmI YjfT0OXGTLG
 Supplier#000018319        | OsyFKAOSXbub6zunGFGiL4tk9MA6vqVpBWta5q
 Supplier#000018359        | NzdyXnoKmXzTAPSgry8kMHw8ege83t
 Supplier#000018489        | LcQQQrXBAbDC1m1QTa3,n hwpK1wAFJM
 Supplier#000018544        | Zw kgZnc1a2HDo,Z
 Supplier#000018566        | W4NpPbaFIu77iqDTe8aeTITS5
 Supplier#000018613        | Qck1RyqNvj8ThL0QSAB6g6 z0iexsW
 Supplier#000018633        | X8sROmDHnt4vj9V840sxciVk0o7VlOFlBgZ2
 Supplier#000018638        | h5Rj9S,svVWQ3Tps72UgrEIqMf
 Supplier#000018654        | cA4yn,rZwPQABH,H0oaqU
 Supplier#000018734        | AaPQk1y4m0JJX,ziQdAJfByjKU
 Supplier#000018855        | OXvONImkbN4CleVB,4dbRCmqnE2TF9yI
 Supplier#000018863        | 82HJyy3vIiwQkRBVNHp45zF2Uu vOFOmxCTXrEDi
 Supplier#000018929        | ftaUJLC0EATP3yPj3
 Supplier#000018946        | ECihYpVCL7S7l1Nys
 Supplier#000018952        | gXaIZO7ik8RKWy62ofT,,PKdaLq,awFJ6kB
 Supplier#000018986        | G1dg2y4LcIRiOzKc1pOy7S3KAppXuEK2I6Y
 Supplier#000019012        | q86jU7m9K5sd9,v5K b,o87sTP3BkuB7NmNbL
 Supplier#000019104        | 92mMv449hnTy8zm6bYo JoEDlPYmcAIG1z
 Supplier#000019181        | qcPnLvszbZS9b9c8w8gYgf
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019401        | 8Q7Z2GaeV79KiuaoOlapEgzzF0j
 Supplier#000019408        | DphnVx8uqQ6UbvV38XGjWLzVS4226OZdG
 Supplier#000019433        | jXdMpajk4cgUJJ10pVsnPWUE
 Supplier#000019465        | xJJg7ICSuV7frw01Qqg3HpkQcR8 06XAciZLDXDs
 Supplier#000019530        | U6sWih6kiSv8UrFFoy
 Supplier#000019565        | GAYN90gJbB3WFug2HPpBJcmr
 Supplier#000019592        | 0E68E5gT7fNH45uAQ8l6fhH3pgFwuoGZQiPU
 Supplier#000019655        | Lm8yxtlb0aB0GwPiwBZK7RBMwV 8g
 Supplier#000019683        | 4dLdox0OI3suaJKoBX04hFYEk9Vy,n7XeDLsK8
 Supplier#000019755        | rqSQJh5WF3iPv1YTsq
 Supplier#000019834        | DVT1 HxD9H61
 Supplier#000019857        | syJyweziG,TLuk1y1OqEppmdXu
 Supplier#000019879        | nLRLjZ9iW2cTOsucfAWvej
