BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dim%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001391        | hkWoAM561QlLjBNk,SdFdIgFx
 Supplier#000001476        | 6MLxydyGdgAuvzTiSmvLRPcIV3693PkAi9A6L3
 Supplier#000001491        | 6m1IpNKdXYgKZYfeLDBtGybod3vVZ8ZrIL1OO7H
 Supplier#000001527        | 373oKr,Hok,M1fz5pFs,DGt00NeCNUKvqsqB
 Supplier#000001569        |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb
 Supplier#000001607        | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa
 Supplier#000001651        | 6rJNoWL9YL
 Supplier#000001716        | l1HQoaudWVp6
 Supplier#000001718        | ,OgZ,mA3MSew1 OJvM6UBn
 Supplier#000001755        | QstBVfnY,93NsbWXCqO
 Supplier#000001785        |  fdCWEFK6Qlr fZd 4CFKyXvVnp5krLr5lSu8V
 Supplier#000001869        | nogoCdaFQii,ri9rs3P8f5rPt1wVOMw9I7TmypxK
 Supplier#000001910        | vih,zrhclXX1O9x
 Supplier#000001930        | 2jCSw3KOLHol7y5omVO13
 Supplier#000001999        | iMJGJ97d7uZ6d4R7HueaELdtwiuv8oTO
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002069        | PAVLHfjvFxC6M1tJwW5WG2bfi19Cs
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002215        | CI8gUDb,vXUF39Pq6Py
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002334        | TRASs4 HRa7BJLxXRms327M
 Supplier#000002350        | TWsO2iJGOl7v3vSwiscXp6X
 Supplier#000002409        | oy39SaSQ,FIP pzLqblhxj
 Supplier#000002520        | 5y55UzYQKByZP3
 Supplier#000002529        | isvgJhjULHVI
 Supplier#000002556        | 285GS9P,eiB9kowjpyjhvEtIxtaR4FplLGuUj0y
 Supplier#000002618        | 3UtbE1kKm29kKyx09hSEBMhRLM
 Supplier#000002668        | vcRr6OF6QVbEeFfy sGqagXr7
 Supplier#000002696        | jcKZe1I4rY2p7Lg,SV b
 Supplier#000002812        | Q9sO3wZkBU5QBe0VITRWShv
 Supplier#000002888        | 3AtRoxBFh6HIBa9kdBX,6,Ml2SZGUA
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002927        | La5H5k861WZ
 Supplier#000003011        | vfL mV0MTdyozfRIPZkJbM1Z7Lcm2NCPIj6qSgBz
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003150        | XwSjsmzEnANK,wAQUp4Xf5xJDqR 
 Supplier#000003336        | pU67NsP6 D,
 Supplier#000003394        | R6D7n3WrQjWNGSQTb7eN ,X0oCMkhyuTHBOSPw
 Supplier#000003685        | ROI42SF7q Wo
 Supplier#000003698        | lnSEu64ca4B53BfznJPg
 Supplier#000003707        | E y,Bok1gTKqdaSdnA9
 Supplier#000003773        | UWjSotAjkAD
 Supplier#000003805        | UgBZkbdqN286S,3NzCtSFaz,2su1HZ55uSq k4
 Supplier#000003818        | KD65BupNh6SuX9EFebFNWoO
 Supplier#000003837        | SYXpXaKop3
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000004007        | cvlSgCCKGOwpaB iFIPx4vU2qA5b6K hz9Z91
 Supplier#000004023        | tVt87IttC0pixFV,kybPakPz1Hal, qMDfOo5
 Supplier#000004083        | ag x rRbSF61
 Supplier#000004099        | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004127        | EduKm3NcCc75Cd
 Supplier#000004220        | lj7Vjmlzj2R
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004295        | 8NaPns0LW4U,0XB1r7Fq0n
 Supplier#000004339        | 1t0o3fQ1vlWu1q7SztW2W,KfdQRU5z
 Supplier#000004360        | w 7kM5J,fqjiqBu4SU0UPEDqspaUEm
 Supplier#000004395        | Pxu,IsRZET0 9ToLGbn1s6aYJ60wCZQ
 Supplier#000004486        | 3pRN44BCE5KHVsPFfSVlZ4I1lkqL NFudA
 Supplier#000004599        | 2l OlFEd9pU4Qv2gjjGPySzp
 Supplier#000004657        | gDxp,eYee87QHUhpvGG7
 Supplier#000004671        | GxMjbOOYNQa1I5r4q7MR
 Supplier#000004714        | IKRla2xArMmR4p3Mbn8JV8g0
 Supplier#000004725        | qas7l mIPknKZ
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004791        | VclGsA7IcScLusE3
 Supplier#000004796        | ZHE3YL7wX9nvhnKBG,M
 Supplier#000004837        | tYHMZS4XlJjzvj34mH2PCoj
 Supplier#000004889        | JVSA0E0p,p11R0mbk1ESg0moQZjrVbWjnqsYxKv
 Supplier#000005055        | Zykd1Z6Eehywxds0Pyqz4J2Hf1RaZR6
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005308        | 9Ew1qiEgz2BP4DU6qfabYI9kJB60
 Supplier#000005401        | eEOlCEAaIfVexStlrgTuzwQx7vjPF6ZT dm
 Supplier#000005429        | zMag7VEnYBZaYeZbsby
 Supplier#000005449        | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G
 Supplier#000005572        | o0VYozeSbEyqck
 Supplier#000005579        | ACVEMP4IwRf
 Supplier#000005622        | DdXOWOVt952GSfUoc
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005762        | KOAqAO1NZEVaQ3B8g20TukofhnNAWtQH80ck LHS
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005835        | rYoXzV3EZ77Z
 Supplier#000005909        | nNWQMGlzCaHxeMolpKtCuCz9ODpfDi0Se 5PA9V
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000005940        | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7
 Supplier#000006042        | CDRx,PoyijFwu4E 6hDmM,ezDtE8SXXPW,
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006173        | hBdratcVfL4LpWxsEpCRP g0AksN0CDhBZ
 Supplier#000006226        | CKuDyeGAxPHeRHwC4a
 Supplier#000006254        | g7OY1vWNUb1vxIRgEl
 Supplier#000006348        | f2KDn2rLnadX8I DZR
 Supplier#000006359        | QyUuVHYBp8sTd7Y9WveNfsz
 Supplier#000006374        | zaZS HQ2BBpZtOgqRE4
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006402        | GvjuIUGvhMyCZnE0wXXnRdRO5yDG
 Supplier#000006430        | F2RrkeaNcs6po8x2PyYvcPa1rtKd,fT2AMxP
 Supplier#000006489        | 1O90ndPLcE
 Supplier#000006520        | Xo9 7N0NtA2kFTKbT
 Supplier#000006526        | cnKnAomKmY
 Supplier#000006548        | A0myAYVJ1uvzV8pSeU8PcQHIb
 Supplier#000006730        | plZmlM0yb4Q5OgL11,obH1ycelwAWXx c
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006786        | onV6Ztoe99QOOvl7cJukHA
 Supplier#000006951        | zMRAWjldjixfgiN,6qCnfPsUI1FoZ9uVYXts
 Supplier#000006998        | r2i3HfkSQh9dvho, NpoabdMsPBG
 Supplier#000007019        | 2GQsALzRiTt2BQum6bocdeGawkOrsjNIZ
 Supplier#000007144        | oZkgMoN7PRNEYDM1HBmXQKJ9kmIgj76TM8jkgZxB
 Supplier#000007213        | 2Nrby3JJHDJyWwVNiqPtm2U JGWlZpU
 Supplier#000007219        | p5Ui3IGPcmotYu
 Supplier#000007250        | k503SxMLaQUVqetp7u,QIxBYJudsgO9Ckwy,
 Supplier#000007270        | TksERECGdYZRPUjkUdDRZv5pW26cOTaA1
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007334        | NPXYWdJ8L9EDr20tw9CZQsEMqXlgXzI2JC Y
 Supplier#000007359        | SYl0YoLC8A
 Supplier#000007400        | 7r9zZj8J,,hN2GRfWtDxzuGa
 Supplier#000007442        | DzycM1,T6kh2EutfPeFpv0Ro
 Supplier#000007451        | wJCwChzzwCPf,nmjbgyQPh46R4nvdOd1xBr
 Supplier#000007456        | ITYEeccPVJi0HvnAwVs2Z
 Supplier#000007677        | OoTYQdxQyd7NukSaSRv
 Supplier#000007712        | DyTQD 3ajuOtHQTpI4LsWSF kSd2SE6U4COgYHQ
 Supplier#000007715        | gZHd7Yzbtv7yb7DYCCAQPJH8FRHTqi6T4w
 Supplier#000007816        | 1ejcJ545bwLWLuY6Qq4qyEExZIsp0SG
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007875        | E0CkoBYngcIoH
 Supplier#000007906        | nyaAJ,u2Nx6MjFr7k0I3 ZuIvItZxx
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007966        | hD,5E4m 8AlYs0IyGFPh,ecPthXMTP
 Supplier#000008013        | ygzSf,I8c5s,v5RrV9
 Supplier#000008054        | lmPKW5sjsabSLPeQ4Cb2bTw2S1WX7QjIIfWQe
 Supplier#000008117        | YKxTys0SBFcdjS2B9Dk8D GWwE4u
 Supplier#000008135        | mKPh z1XL4whRyf67Hq8D6UQo3yU
 Supplier#000008161        | hzp mnLVMLO8MX4XfWbNWQjPpD
 Supplier#000008339        | uWw8 P6u,S
 Supplier#000008343        |  BbHngAVqj0J8
 Supplier#000008386        | r1wxuuhiwKtWDu7q5he,
 Supplier#000008422        | EuIEI3T6B kwAnjl55Vmc
 Supplier#000008468        | 5R4jsweitleustYlE3w,u5otW
 Supplier#000008495        | RGAKqbyph7l2r8FEDY
 Supplier#000008580        | t5ri71bM6Sox3riP4JUZsMMNC
 Supplier#000008638        | yxj50B 8aMql
 Supplier#000008642        | qnN9N9du9Dg2arf6kjD xW0DjMT9cM
 Supplier#000008679        | JWFVoSsCwn9p8o
 Supplier#000008704        | a6DjHp0B6mifKBtqUk,C
 Supplier#000008737        | MsdGxF9Xoq9 8s
 Supplier#000008820        | uAsBvPBNsEsO
 Supplier#000008910        | oNRhL5p axvIN
 Supplier#000008939        | FNG4YBI38pq6U6jLU,
 Supplier#000008947        | 1Ij3T0egGHnVbLich98HzY,UeCdVbxzYa ZpKDVc
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000008974        | 4JCXOJ3MyPfa51mIf,MQu
 Supplier#000009050        | g4HOYh1gUgrOTtF,75L
 Supplier#000009109        | TJWdOCmg1g2RtIU1SlTi3bxP9GhqOZLLmUJb
 Supplier#000009114        | nkn6bcPvlP5w,lUpO0nZTBSj
 Supplier#000009125        | IQbCXbN1mmght
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009182        | z56kNgeqaWQ1kHFBp
 Supplier#000009220        | N4y,vP kdArpcmdypBh,fJVVB
 Supplier#000009247        | IfJfNdmtUZGIM9zJTdusaKDg3cGOU5QxeM
 Supplier#000009255        | QioTMm,SOc6ZnPagEK2
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009400        | XkWV8h OMFxYQsYUvIuxQKeZ73hJiC9
 Supplier#000009403        | 70841REghyWBrHyyg762Jh4sjCG7CKaIc
 Supplier#000009509        | D6z9W8Aux84BAAf81IOn86,Na
 Supplier#000009539        | VuAZtzbmAuNfMzxJh pT9PB
 Supplier#000009584        | TCXXzBEakqzEITAtIRrg6UoX2
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009619        | K0RwcJ9S75Xil jqKukFoDNkD
 Supplier#000009633        | 0gHBypLqJuZLoPKB8zjB9WyK
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009820        | TNGtp51Xn2k6WhsV 
 Supplier#000009832        | pMhEmp70VMlpkPRF35oA,j2omIH
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009884        | wMaTkKJ9lFU8dJoSsmXdx
 Supplier#000009888        | xTvFi75MqmFoMefzp0b
 Supplier#000009890        | izJXemCM Ikpgxk
 Supplier#000009937        | edZ9HQJ0KJAU6EWknTiDghKfRLHq6vtFqdey,0l
 Supplier#000009958        | ggiiSA4CSyvhwQUYjdJhWlKEY9PAfs
 Supplier#000010031        | tClvThxGAIBhH7
 Supplier#000010050        | 2ygxC09oXenVxChSezVzVjiV uEBu6ifi
 Supplier#000010188        | SjIoerCRyVhoFPmU39AvWCpJi5q1bn,,zufRlR,y
 Supplier#000010197        | 4 htOJXkKc C
 Supplier#000010240        | DGbl2SmGJ88kZWpONlEkQibqPy4Yb6P2Ii
 Supplier#000010336        | vFS53XQOsVTgnNzgDf
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010470        | CZSpXpHqWJeRZuQF
 Supplier#000010476        | Mmtazqv2zf
 Supplier#000010486        | smgsy8jM9FLEiMG
 Supplier#000010612        | RzyVvNPK96O,bJE5UrgwDbCcXiF
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010863        | zQXCmtAgplZ7oiseuhY
 Supplier#000011025        | TOaqlLvWcbX9dsLm8F2,94O5jnW2AnOZJz1G,D6f
 Supplier#000011033        | JiHUAcQ uhT2aqP3AR31IQTMq4Lt5z8KS7L0
 Supplier#000011038        | dSN8PBuZ MhHhjABIZaE2 Pq2A7uxhdBmHH
 Supplier#000011097        | Y uVLWHSOcXg
 Supplier#000011249        | mtZTfqm8qW8UM6bnSeoxdV
 Supplier#000011267        | JGOvXzNrY4dcQcxKFm L
 Supplier#000011294        | 2rsINFbX2XcSmaD7XOUSnZGRJ
 Supplier#000011430        | n2mIjab4RDjXa2eMSs7sg
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011481        | wsqsqa7K r45
 Supplier#000011520        | RRPz3CvFdQmxginA1xLWzfzL1EL5SPQ4B
 Supplier#000011568        | u sZUDNF0Z0viAxjS7p7tF8wmfd13hPYTMKr1
 Supplier#000011657        | tsFSCTejGarzz7MWDF9S
 Supplier#000011794        | I2 oB ,ZwXO,AZUrqiH sLnn
 Supplier#000011818        | rHWXq9nbwS4GE
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011890        | wVBkfE5bSHrCO0dSVONehpyw1a,mD7tCxHS
 Supplier#000011909        | GmKf07LBsAv4x4WN
 Supplier#000012042        | 67,NgPnurYrj,4V083cPNvE
 Supplier#000012272        | zjcBY64vETAPG
 Supplier#000012304        | TODS8J2bZaghQ5d0
 Supplier#000012308        | RMIOpgaUVrKAMT6u FBCfg
 Supplier#000012326        | cPtwj2wNQNfiUwbaNvzGaRGKRPAoz 5,Je8E7
 Supplier#000012384        | 9cXqFWvlP8saJUCDdR9CqgOWa,JnhuUpLK
 Supplier#000012500        | xaw3qhiDOdp7joMXkS3 gvqRNu42BKD0zEHHwT
 Supplier#000012528        | QQZT55VCZRz 4ySFenukju8BM2Nb
 Supplier#000012873        | rPiRgJY28yLYs2Kayp4IY5m
 Supplier#000012886        | setRCeBSPdB,jPRl1xJzwPwxcBiSMPRuMJiKmn4U
 Supplier#000012893        | CqBlao6irJhx5JZKPyG
 Supplier#000012916        | is,51CRnncRh4U
 Supplier#000012928        | drNJTJw3X6Gn1Z4OwGpWm KMkKPK2jq60tR
 Supplier#000012967        | sQU7BGjY A0bTvcm
 Supplier#000012972        | WoQfuqAwdgPHYCbX
 Supplier#000013054        | JO12 nTMDgzW335pG8YB WS
 Supplier#000013089        | rIyGrY25D7eF65Juq
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013235        |  2oMX1N6waSRRkQkcZhTn8jzSpWQPmuaX
 Supplier#000013268        | uLpint,3FxrqbZHr17CXdf4A2WwNWjg
 Supplier#000013658        | 9zE,qh18T0Sl22jh2UPWwN,IZA
 Supplier#000013732        | OYkrudnKuqY9QCZ3H6Td0xn 8ilpr6SOx
 Supplier#000013744        | NMxv6c8kv157Lu6KTeHQwE
 Supplier#000013792        | D9BmWRtEXFJ r
 Supplier#000013849        | xfmXXRs4QbTYLztuR7grUPKYBoME
 Supplier#000013939        | nmRRb37DVLA2gWONEkMcowBBHyjY9dqti2NdVCY
 Supplier#000013948        | jPo2eN,93l389RKHFv
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014103        | 4vd06apklx
 Supplier#000014127        | RNxRmwJI 9zya 8jwN
 Supplier#000014155        | 4UkFLGBikWjpCxd2AyLRZpD85JHSFtjqY8AvX3
 Supplier#000014221        | DaZEVr3o4 RFC8UQXzE6EcUvcl
 Supplier#000014254        | WEYSzgbbwYEhSmcKTQd8dc42GCW
 Supplier#000014317        | t,DTIdLHkQ2gBPe2lTDm4Dnw9E2osjA1sI0Ip
 Supplier#000014468        | hKEUt7gT,esRadE01rs1GBxVedZ
 Supplier#000014469        | SrrI4AbI,QJ9UMHCCBnyGNDu L1iFE8O6 
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014476        | 3pFY nGm7Y7vkkm
 Supplier#000014538        | aay9Xd0pEGTD1A2P8hh9qv
 Supplier#000014734        | NaiKsQ4ac5E1TEW5IRSMMrQZ2Hzc23sSGKQJ
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014800        | voq3UEBj5KiR7vq1 Z5z04xLR39xVZjIclUVa
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015245        | 5JdocRQWVFn9RTqUFij64AUbPVxMYwo3XpZ4doE
 Supplier#000015294        | dnnsg4NaW894tcFLFE HqWoVcKXkDUian
 Supplier#000015394        | 3A4uxUPp4wfzfq fXFECclKbLTx VqLETebH
 Supplier#000015429        | 07VlEev1fTj2GfMkICJaVMFYoYykIFwl
 Supplier#000015473        | 0WLVEIfl57FY
 Supplier#000015713        | NtEziXk8uf0QLsMaQIqTf2wUK7gFbAgCG4pUa
 Supplier#000015719        | iqyFfP9yNGW9XBzJFg,6MtZMeU9Ua
 Supplier#000015856        | knN7Jxw7WZCPELmSlOR25xK 5cLlVO
 Supplier#000015897        | yX0UPDFlCDqZGFN
 Supplier#000015992        | u12PKN8d,8keUieWXpM36G9mzARg6eT4EO
 Supplier#000016068        | g5jtJu55Zfs
 Supplier#000016069        | NAmh iMo39
 Supplier#000016092        | oVhrqf QXMl2ZmvyiiY8OIZdmnmGgMN
 Supplier#000016161        | yz43MLjcxtdojCSJHThNU7C0S0P6y1zDYF
 Supplier#000016343        | DHMZmW VH,
 Supplier#000016390        | YRHzgzDfpfkotoJL
 Supplier#000016452        | 8OB VsGU8zSaYyRQqHIlgVQGivvgqSZLUwgn8ExL
 Supplier#000016512        | yWAYHnOMOy9xArbljupUhyA gLU5YSLr0pcoLQ
 Supplier#000016540        | ObZZ2BY7XBLi,eSZAif12XJr
 Supplier#000016598        | tpvbE siy8RX6q kgjn4zRs
 Supplier#000016627        | a72c45lxZOpWAyCLHcmI,aW
 Supplier#000016725        | EwlofX7GT,2qK4XTSqY0we3s1R
 Supplier#000016813        | ufpEW33GzOkKHYs1yUKehcgI4J
 Supplier#000016841        | 4ywERYMeue  uW qNip,k5MkbPnBAVBdS,
 Supplier#000016913        | Jy6xKeX6YtHVJEqdHPv5Be06D8HSA0v
 Supplier#000016957        | fnE4h 0harnyET peYzolRcza9nd3y3,RET
 Supplier#000016964        | 4OZU74EfqbgF 1pvX
 Supplier#000017081        | QQYg9IYZv6tZWfUQzdf8V0V
 Supplier#000017127        | Dp23vugkGmxxKk9EI6cBKMTR
 Supplier#000017205        | NAzHM8gmRGzWzddQTBm AIkZHxDcMy9RyH
 Supplier#000017208        | HdrRIATB KRqjvRq7J m  na5WI
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017343        | Q,6IDx7z8uly7ZmD 6IitCVo2iNc
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017475        | WbxItCH0Bs9I1121kMB
 Supplier#000017480        | cTHrRp0lB JEmmd87 mE7k8
 Supplier#000017530        | oGGbRck9WQ
 Supplier#000017552        | bJlGUsVdl 0jFT,
 Supplier#000017574        | BNRWBKAvMLqVIulCF3
 Supplier#000017654        | RI8eVLLXimI
 Supplier#000017694        | A,XwbTxqMV7GOI6s2VsCIkldoOzJqlrb
 Supplier#000017716        | vaViFoBmDbUUO6ii6 DVF
 Supplier#000017929        | MLjouBbDI14ATiQvCc8N9u
 Supplier#000018043        | cM2TqRR,uOf5rjhm6VH3I,ld6S
 Supplier#000018060        | H0qCCOLEvt,magzr,ogEwpPifiWgZmwsXeUl
 Supplier#000018104        | n5 BzMwVd  CK02MvXohft
 Supplier#000018155        | 2roUHK,vXgOGmR,Nt7,qfBq1QljHK62S3
 Supplier#000018227        | ZJLldSOXLda6jMMCbOd95WEW6GAlZr0Nknf
 Supplier#000018239        | lFjlMJiguild
 Supplier#000018241        | X4Y5lzgqFePJGlzBrffj2Ujt7W4yi
 Supplier#000018326        | h3CltYq72mNKOF5wT4WH4Me,dRFPZnwQrUNDb
 Supplier#000018331        | t6GmSXnGgzCiqJL8taVGFRAfSEYOtvXjYT
 Supplier#000018336        | 4OVDdPPODPpHM19aAX
 Supplier#000018453        | qivs0tCosUfzw4dnc10
 Supplier#000018521        | NEPOGLs58RIEZe5 HQBwfu6vSowGs8Fc1AzjK
 Supplier#000018526        | 1wgQ4eI50ZsOAq95eAYAEdjUeXxv EzA8
 Supplier#000018571        | RhfMaqbjz8Nzk1JBV,Ys,5M
 Supplier#000018635        | Y,ggJM7awM8SX1P1
 Supplier#000018683        | aJG8hEwyh,w
 Supplier#000018732        | 2xY0qj6HqNq
 Supplier#000018733        | p7yzseF,jSqI
 Supplier#000018839        | BlUhsT kDvJGuOluBEZ13hOuGsYZDAHaQ
 Supplier#000018880        | DrWy 4IiAgSgPiM3VPq4BKQWws  u
 Supplier#000019028        | 0DlDnT1T6yOrO
 Supplier#000019072        | i4HYxnln,ebzB8y
 Supplier#000019424        | FZXZQ3OE,ByArUlmIrWst 
 Supplier#000019647        | ZCdf9sqU2VzvbOepW7fybAXFMke5b5wIK8
 Supplier#000019656        | KPDatTnIBk7qnl1qw5RhSEYviT9TS7GqAWyAmZ
 Supplier#000019660        | 9vjyZcJkGyShFev,WP03iwNdeyIS9767k5M4qi 
 Supplier#000019791        | f0oH1kzzjHOLdt3 x59IgeL
 Supplier#000019815        | mGy17xEyUA z3VEDlKWckfkcsr0ZmBSYvQ
 Supplier#000019844        | 9whfeqQdYcQi0XvendM68DaH zhHq
 Supplier#000019882        | XP8UszL4YwmPAH6z4h,CMeZrnEim
 Supplier#000019923        | p36CU9d B9A3OIJ66LVX28eHDqluMPx45lHt
 Supplier#000020033        | UARaulmn6PpcDtOesbBEhKs6EpF, sh,
 Supplier#000020122        | m nlYX79wR5a3XNgcbxSnHY1EBp9
 Supplier#000020187        | 3uTznTip2graD0A618O74ojZ2X1gi
 Supplier#000020229        | S,uwSOKhHOytsDLU
 Supplier#000020244        | 6gWFyvrZIRSmzAzW75DqiaypjuxTpmYSraCWY,t
 Supplier#000020313        | sC8gawTD6j6X9qPAL1D0y2VAfqbIHGdKdcEQc 
 Supplier#000020314        | ,0N2XiowsZvo6WKCg59
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020353        | itddtin19TSC859zD
 Supplier#000020361        | Iva35vE9U1vcGk7kEnr65dwu
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020517        | 63djvhm 7HAxiqSDBIR
 Supplier#000020522        | CW gZdWxiOzQ,a7L552p0IA6MsXbnUtfH
 Supplier#000020536        | mSx423L8pOZ919ewivey8hLVaGrtpbjd
 Supplier#000020543        | KdH9AhS7VjCOZB4D9vSoO
 Supplier#000020552        | lMcCiH HaPf3k, Kw
 Supplier#000020619        | Kyz0dKTNQcpid63,ykbjsNI02U
