BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019628        | qASNDXrYy6IOMO6OQXs7MHfI3bXNQuoAkk121x
 Supplier#000019645        | ,drw2XpMbheTerFZPawlBJq
 Supplier#000019648        | ZsoRMM0vf0
 Supplier#000019674        | jq8RxrNJqesCSPdQ,hURkx
 Supplier#000019676        | LkGxMhDjT2G7KFgO84X61kwy
 Supplier#000019687        | HE A3 yWW,PrMgjVoYApzom
 Supplier#000019714        | u1z,Qtlk63KQb6LJA9fD,
 Supplier#000019765        | npvDnVgUca
 Supplier#000019825        | LoUQltbfMX3B
 Supplier#000019868        | VG zNuI3SrRjmKn1PMbjnjf6VVL sX48CVO
 Supplier#000019917        | 8g,4xsAyZ D kHz
 Supplier#000020000        | ds56Tq6KZ5PuU2u2 95bFsjiQk08
 Supplier#000020052        | xdiZdvJpwvW8W3RAEzv0YISavQF3JvMZw
 Supplier#000020064        | 31Tw6B1nmz5 wT4MzwKj4Zefxldb CGjoWcrok
 Supplier#000020153        | rVpGFqpVxHV
 Supplier#000020260        | rVEH4OeGNFh4TRxyeCYhZwl8bkd3aVdOsgA
 Supplier#000020308        | kj0,5SJbD nQYwPtj7eY,u5w55S70
 Supplier#000020309        | u8rcgdsbEJkRqW,3ZH7dttoNxpErQQ5cgKy1Ui4C
 Supplier#000020315        | hrvX4dkKwEOO
 Supplier#000020347        | ssj2FIce03i0DgKDkxURI1KtW87DDYJY YSzFbRb
 Supplier#000020420        | XMEixh1RpEIA3U10dwtJ2nQO5
 Supplier#000020521        | kF,MEkUY48aYhqguGhxAFpGE5UHs44
 Supplier#000020637        | OZdJNz zp7VGec8SpF 3gWD
 Supplier#000020647        | mASJpByH6zTIKqOkOSDP
 Supplier#000020748        | 70saqmtt,F0e2h,wwFti5mW5He
 Supplier#000020891        | LVBzKxMd1LlL58fyRkvlx3WslxPk
 Supplier#000020924        | QedADhgLQ2AvWiNshx5
 Supplier#000020934        | r3d6xL Vd h08h2qJUcv F8bQrVug,X60B1y
 Supplier#000020973        | tc Z2bjZiX7BsB
 Supplier#000020989        | 6vfoV8lJaPCfIcHRur
 Supplier#000021046        | h6NXI2N88QCh8VGzK7jJ1Hm
 Supplier#000021156        | 6NbtW2Ud1IilWBqhtgC TvNi1vFebIZ8PSv
 Supplier#000021255        | 9pUbZu3ScB33IdW1,VLbtPT
 Supplier#000021394        | i7jhFprsN qas7WQCLPufbFcMNMGn
 Supplier#000021467        | w5NIe6JZWoemSjK0hEG9h Gx ILYS825
 Supplier#000021588        | 4aj29oHOPVJ48O189bdp,06Eim3
 Supplier#000021702        | OVNv nGGPppj4Vp6XZ,
 Supplier#000021715        | fJHVS kxRnACtDJDZ1V3NW
 Supplier#000021999        | pohnFSwrl5SfeHZyJ 
 Supplier#000022062        | W5Eeuo0f9n
 Supplier#000022130        | c apjwHxAQRJFO
 Supplier#000022135        | OuEUK42mXbmVOYjM9rbdBVv7OKRjeRip80DKkB
 Supplier#000022136        | oyebQ8Oymnczsc
 Supplier#000022166        | 2LplStbktl6i8u5AI5hG1A3Ok,gHLG ztT,
 Supplier#000022174        | A9TXfZLpYWwxaUUGaxViJ5Tr5ASx
 Supplier#000022189        | vtRaFP7Rz7BMUpmQsdjHARaMDUZ1p8FTDnAFzO
 Supplier#000022240        | m,FLVGvwE36mpk9beQbbnZq5g
 Supplier#000022253        | U2l8bZmBeT
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
 Supplier#000022483        | vqdS04ZxzyK
 Supplier#000022507        | GxhjwbywvAl0IoQJMJiFwV1VsxxDcbvMQAyg4
 Supplier#000022536        | geiTxZdrU3
 Supplier#000022562        | c1fH4EXZrXoD K
 Supplier#000022579        | 4R1YtjbpK5LKxXwzB12SD
 Supplier#000022672        | 1wbseX03ga
 Supplier#000022691        | FL8gpOiuHsF6p7z21whFF7JJpNkphX
 Supplier#000022771        | OsledCEUyKIrrhRuN7WqeolVrwV94
 Supplier#000022772        | Fpqtm5c406LV
 Supplier#000022820        | CodtA1LRApx4Tc NUBoMcodgQZt
 Supplier#000022910        | TsQxbvaLryXie5B6icIAqHwPZs
 Supplier#000022914        | Yo7egRlBRFyHMeDF
 Supplier#000022916        |  QgYceowgH2sSByWkxDcADW7A7iqY5dQ
 Supplier#000022960        | 805VPPqxS,rd8
 Supplier#000023024        | QskkJJVr6qiTn
 Supplier#000023116        | UaFLGVhfiSu4CFmvd5VffAmJtxX8HS4IbxDh
 Supplier#000023122        | xFjXbkl0gaW8r7M8s1DkBsYhq
 Supplier#000023166        | mU0fQ1CgPUXFQQad2rx
 Supplier#000023176        | d UQl8TewYMSPyrMmtFm4943D05A
 Supplier#000023251        | iE EPHukmh7
 Supplier#000023271        | NWGeK4AvOUKLYE1K67qOP6U,d7rFI5H
 Supplier#000023318        | eFm9jxBCtYCrMaIQP6WCVoqYiXa1tYmdv
 Supplier#000023398        | J8Y9z EUlbCYd
 Supplier#000023451        | GP7wUASmByXlq,6j7OuR4W01iOQip80NGyF
 Supplier#000023482        | Q9kRnDCtBTUBeHXYW6L2xiDICiBlK,s0TgD
 Supplier#000023493        | Nc7 qGhHu1XNiYy,JY
 Supplier#000023551        | q0Fvy1HdgCz4vViyzvQXXGEM3
 Supplier#000023590        | z sm7PGYDnBeUu6Szz6rxMq m7X,NQmY1Qz
 Supplier#000023658        | zP5bP5WEAchMl PVfXgOeJP
 Supplier#000023664        | 7WaFAWMAqAr6oSELGWpdavq8lRvD
 Supplier#000023690        | 1XeVF3XKDyiTZ4WTPIsp3fn64EuH,ycyvU4M
 Supplier#000023819        | ilYCMvcvrPS55tupB2 B4WJB2cmkH9
 Supplier#000023879        | whw2pAqiEwW
 Supplier#000024018        | OWr7k3PNTHDo1DRRp
 Supplier#000024206        | ky,xjFj8P38,vMJfCS69yzuRF272i8VG2DSbW
 Supplier#000024326        | fC9Mon0rjj1USoh,lsYqq7guYnP6qjy
 Supplier#000024350        | v6gNxCQjyjgRv7nAcsXMqDD
 Supplier#000024396        | HbZx1FfIg0QrDpzD0z9w27T8GrOY6Ds6agYst
 Supplier#000024476        | uqVlRuDXuPF6C4GGk4
 Supplier#000024488        | UR,DUpyApY
 Supplier#000024500        | 4Ny9VsH8dwRGcBpPvadZ1d
 Supplier#000024513        | Dm7vsem34KvgYahQsNskF
 Supplier#000024566        | TTYC6r4xIErtd7LSXDvQZU5W7KlTbKa7jTo
 Supplier#000024612        | 1icaPlHevwRVnb
 Supplier#000024737        | KB6ReOr 0y LZv3xZZp3OfhEszhaLpSK4qRR0Pk
 Supplier#000024758        | n66j9veHBQApfD3p42 
 Supplier#000024777        | R,LJwMYc5pJWHfARNOwZ XF1qK03QH1cOEu
 Supplier#000024789        | 0EN9tdPEhR,IbXlOxlEKyRtk
 Supplier#000024934        | TbLTkH6YQ36ez
 Supplier#000024966        | d6XaVZO0HeDUd98v1kxHD8fhwi,w
 Supplier#000024968        | cFiO,CM2ERhyKn
 Supplier#000024979        | 6LicVsDhgNTPh6gzTgOwlKLmR
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025100        | JWsLGd04Z0CkfdF4xHNVtjs
 Supplier#000025220        | mRkuQxN8QJBh7n4wkpShS0lqFWWh4DShe2X5SMOG
 Supplier#000025228        | LVm1HZBrEoLfjhDhialnWq10RsC4Q,JEgfaK0Vt
 Supplier#000025344        | ogATT20K,iULKf
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025381        | 9,NPs19wUHrZuCLV4qSgmSVw6uXp2
 Supplier#000025389        | 0TaE016RBWCCA7mzp1
 Supplier#000025428        |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd
 Supplier#000025462        | xuk D3XoYpvBYv82A
 Supplier#000025496        | q6epFeBM55GIEzKulovW2LIKINSvndj0J
 Supplier#000025500        | nlLKy0fTYFStFVvph4BB88N
 Supplier#000025542        | XyYbbVaufN8E1XXjFkjSseImOQYCZf
 Supplier#000025578        | OnkaLiJNGA,2nlfzafnNnhqfPBj2XVuiA
 Supplier#000025894        | eGSaXHxRyaRT4t6RR
 Supplier#000025983        | L0b9kizLFPrMZO
 Supplier#000026001        | Y7clznEWyhJSDtHFAYnraFDJMx7kS
 Supplier#000026044        | Ipt9RVw68JHVFBhlmmg28B,sjvz
 Supplier#000026171        | DJm6m7MFVuqx5Q0XI
 Supplier#000026283        | QKkPEvmpPGwYuIcZM tXy9ZAVlM
 Supplier#000026408        | 4ugs1OD2Ez
 Supplier#000026438        |  A Jamw0ac37Hao7jI5vL
 Supplier#000026463        | e1T80eY3KqNnZSXM1lsfX3,lodLxzQwgUP4
 Supplier#000026483        | LOd5qaMdIf1mBVFnQuG2eIcJDu4PaXrq1LWLv1
 Supplier#000026491        | sTIYaYgXrlSG6KsTH 4mPc12bJW
 Supplier#000026554        | W9xuCmKMk,JQ5iEsktWd2r
 Supplier#000026564        | Uaio7AaDbV
 Supplier#000026579        | C8cZh2oA yRT8jQYm
 Supplier#000026632        | Shj3yN1PWgCdXrbXgoxmb 4GnGJOWKYU
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026664        | 3Er00zfRqM8fFq1c
 Supplier#000026676        | ndRXAAtI,dZTLWlc8Yz1
 Supplier#000026697        | 6Hl3HKNIPwHkAAO3ip
 Supplier#000026776        | fi0vFIMM3PD4M4
 Supplier#000026903        | 0UHm7OVFBq4nOgx5pFv3WOtQKwB
 Supplier#000026904        | cWMUTMYIAd9 O9Hubl43
 Supplier#000026914        | NAaI8KT3Tcti
 Supplier#000027033        | 6iyiPlaWDKfKk8
 Supplier#000027112        | zTHhx0INxKVQ4ajmRBYV519A8nmTyhqfPWu1MTjJ
 Supplier#000027119        | V TQdtkys128ATH0u
 Supplier#000027125        | 2lxQP1Bn3jqPZDpR5M8pcoPjd1cTvf7SpsX
 Supplier#000027177        | 9P7irSoa2PGS3
 Supplier#000027356        | N4Ba0dwIkuRLyUgZg5oS6TFelVnKt,g,J3rZRyDM
 Supplier#000027384        | 0Aj1FCNmXXdm25ed6hGc
 Supplier#000027583        | xHtHhPGhFO586azAqLeL
 Supplier#000027656        | Yre0gqabfGY3nXt0,bcmf3cvqT7ylPdG1P2p
 Supplier#000027687        | n6LbppNk4thTUJqVGAxj7
 Supplier#000027733        | wMLQPkLkripOnC5tNRrBfEVgtAn
 Supplier#000027763        | vPCxVnF5wjKyQJfkZLJkrtVZ4o 2FAB t
 Supplier#000027773        | XX1MTruCSjWE vNYAVi1fN0pe
 Supplier#000027782        | 8OEEjUuKvv48oJ
 Supplier#000027784        | 2GXpLWR5cJ
 Supplier#000027850        | 0KrfBSLgXupPbmztmFUmn5Iw0Moov
 Supplier#000027907        | bNi9gy4PzTaFf,42K5EX2H,waw
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028007        | ,YF0Z1 Ujyq2uMn1 670z,pc9BcWYoNW 4Jpvc,O
 Supplier#000028011        | Sh0ZqgOeWgTaMGNxp
 Supplier#000028014        | L2 c3xecdobCP5LMloW8T5VPxfSr3dlo2a1 J
 Supplier#000028028        | Eu,RZFu7orap0kqN
 Supplier#000028085        | lA5P31K9BzmQo6TVguzlZkBwmnd9
 Supplier#000028099        | oEsuC1DNPHZOCqrKj,cHKKk57AC
 Supplier#000028235        | WyewlNsOb2m
 Supplier#000028264        | gllmaHJYWJx
 Supplier#000028273        | XlFLTqI ,N
 Supplier#000028293        | wmg6szw1LJEw7s5RRaTqLi7Gko
 Supplier#000028312        | LtBF THbrKQ0OtbeKq,Y7Zz6pugaga18EQ
 Supplier#000028373        | WB0ZcYzEhLW7wUFnDYyyBOLBbGk
 Supplier#000028381        | SH6CoJeIg5emLlBU1qbrdkAwgcYoCsJhGaHmu
 Supplier#000028382        | nGB4dfU09PxRO9G3BJftfj6ldUsx
 Supplier#000028415        | 4OrLZBpXjxU7yqXp26SrOAqixMMT4GXf
 Supplier#000028500        | M186EAT4B7y5ycwbvnbWxPT
 Supplier#000028529        |  XqjNRQl9ar9I6r
 Supplier#000028559        | UVq,DyvuRB8BE1HVlqiAgTG36ASXSMhQ hs5
 Supplier#000028570        | o099uSlZrNI2uggbik1ly
 Supplier#000028648        | YqRSq1YuP0HcAH
 Supplier#000028723        | AVi,9Lrj0dlJoKayvH5ynsbC5f 2JOE2Sz,6smby
 Supplier#000028771        | 1q9bI0mejayDKrZdNVUCw2lXqbi0UouR
 Supplier#000028820        | YUy4xr,tFLHDSEwxVshj3h70ca0cPMHx
 Supplier#000028828        | 5y08UY0Q3BFqanSARrLzkMmy4UYG9q6R8
 Supplier#000028948        | lDIS39 QKrPEyrKpMfEEoJNHevWJXkAM58
 Supplier#000029026        | QXQuEOgREyT
 Supplier#000029122        | xl8vN6J76dWYll2siRWNhszI2
 Supplier#000029249        | VZLLdiamf1eXz4A,5oVgO2adiQYw8Y8wa9
 Supplier#000029251        | ofPEGAVJlNyJojESLw2yLV
 Supplier#000029399        | SDurB4fWaVckJ9bBGO
 Supplier#000029483        | pRGCCeInHBD3
 Supplier#000029525        | W89s,wU3 SdMLWuN5
 Supplier#000029540        | cCbgSoJvpVQh9qY,KDVsr1gzFaFy4fq0
 Supplier#000029590        | GX,sQAFltiPUs mHMgy
 Supplier#000029603        | pys0q,186Gxs
 Supplier#000029687        | eqMu 5qr1duJr4Nq
 Supplier#000029707        | 4aIdRocId9WZ8nJM
 Supplier#000029709        | Um3YZBgLXiKekAg
 Supplier#000029714        | z3l5RH4ksMFtor2ZZfQ 3kwTrKlKIjOeOF
 Supplier#000029728        | i,u56SlTcaRHLvXreeJTe2GpNEejPOH
 Supplier#000029776        | dCFXOdJsq0ulCHx8WQdb
 Supplier#000029926        | qCNACuC7fQVtbplEfni7lw8mCeTwjA
 Supplier#000030013        | EU813AYk8wSVOTFdmAaIi9ElRa24DI6CfW
 Supplier#000030047        | hAudkyUaqv 97 hoF
 Supplier#000030099        | 13QvKtmDzfjRuUlVt1kFzVh
 Supplier#000030135        | j86jqfDGJcY
 Supplier#000030208        | UybQdP,QF8b,6aGYRRLGnwmmGma9LVE
 Supplier#000030250        | TtDqXuiWTQzKJpT
 Supplier#000030563        | 6ydNFQBM,C4SaXsdLZ7Y2w LVbvl1EhfFMtR
 Supplier#000030699        | qH 35WB7pIvBWsvPgPCB
 Supplier#000030701        | DO6a Ygs1qhQBA
 Supplier#000030784        | 7oVrDDye,ULB 
 Supplier#000030864        | ,g6JjgNiKJ3x7J5ZvOShRLcQ
 Supplier#000030950        | i6QOD6J1Y2rHIeDpNE1LbvI42n,g5zpNGLWfSWV
 Supplier#000031023        | qYkYBb07bO6GWrF85KjdAcCLU
 Supplier#000031054        | WPRatwF24e4jAn7Y7I326A1,qJZNSsZ
 Supplier#000031101        | 5cnw4HSwEe uZRSgKbh61pxxaB H7Ee8Y9 qrTjN
 Supplier#000031177        | 5aXoC PUt6VzoWm60XJ4MFTe29G 3jiHWjf
 Supplier#000031193        | OlKiHmo2eIUi6j1O
 Supplier#000031231        | oIhLTMFyVd73bB8CMrvwQPYRu03UAPCt
 Supplier#000031491        | z5gHLWawPP2QjH7qE7b5
 Supplier#000031588        | 1ZGs49WBu9l5M,4LkHN5RhWl3aX62Ow
 Supplier#000031626        | 0t59AVO1SPcFzXuwMqTLvGXZK2UZLWyONjXauV
 Supplier#000031746        | Y0V6bGBeI2aA9mOQ7VIYDFtVyqKx4Cq
 Supplier#000031747        | bmOCJLW0tm1A9wtRymOASplAgfpTn
 Supplier#000031780        | PNouoC 61kfwP I3qVnwE5bGC5
 Supplier#000031783        | LxvAUOOlV driQknq UQjU5
 Supplier#000031832        | y,f ICgNzaQ0 zWThj6
 Supplier#000031860        | ZJQwcaN,Z3Z awkzXLUaquF 
 Supplier#000031869        | l,MlNu4GVQCdy43uXvPrLsYLSnL8pqSqia,Ovb
 Supplier#000031904        | IsQ0Go24kDKT8LHSjDIluRO
 Supplier#000032026        | h0fJ4LRcB9E7XUehWTqhOdirHWz cM
 Supplier#000032060        | n47snPw84nqwtnZd5C53Fo3qRCBYJOCNAOMm,
 Supplier#000032146        | AdcULgd,QVb
 Supplier#000032154        | lfFTnw1uswMUqg
 Supplier#000032286        | BUeROfhR2CE3AUs,WtN
 Supplier#000032291        | BsmV5H4GsuGRoOWBdY3PGtX,VEUhv
 Supplier#000032339        | 3HD6VKW6C tWKdqaK AgQ9qiWlL8ivHnaUj26
 Supplier#000032478        | BNvujPYtJId
 Supplier#000032540        |  i rZJD6nUrVJfy78IDha7Gy
 Supplier#000032723        |  dRZ3wFveI,ihtUZgg
 Supplier#000032780        | hOuRdveCiusB9WEuiamHZrSC
 Supplier#000032822        | dw HlQr1BGshN
 Supplier#000032988        | LJ,USFJdfv5hkukLufsAMojAraxb6
 Supplier#000032991        | ckQu14r638m1EbBs3v1WS
 Supplier#000032992        | mM8Pvo6lGPqMXMuprfefbuwQ 
 Supplier#000033017        | kptKP6Xxgri
 Supplier#000033101        | VKbVvxBgzDILKs3dYs2N,0a2yCv5
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033198        | obLv2tdU wVRTGT3CowdXpNuOAZR
 Supplier#000033261        | X58WkcSdaOZlnZ,Kca isIkNlaV siEV
 Supplier#000033290        |  nuO8IYWG5OX6gl5q
 Supplier#000033337        | Wcw7PA1xpuCm KZcpIOYQpMlmykNwKB7GZapvl
 Supplier#000033372        | OaSikrYNlAt3tUZrNQXxwf9hLf
 Supplier#000033377        | g8f4Uyj,w7RhwgDV7Gc6tmAgF5IF0
 Supplier#000033438        | TnohYfFznvU2AlzXbpOSt
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033821        | O8mQUsXv8DODQXf
 Supplier#000033832        |  TTi9q2ao,hQWOwo
 Supplier#000033865        | pSX62Y3NpK8BGErkPCSuWDnUw
 Supplier#000034023        | ,4pW5g5FRKDb8AVhF 7HhF
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034070        | Xo4X1XMH 5IbHGDizNvEPtekr8POys9oXkUwiA
 Supplier#000034112        | jv xMUomQBPEva4
 Supplier#000034138        | 9Tg7P7G6xvlQvvJARFwhbfxlqs4mb9B
 Supplier#000034379        | UdC0yeRKVeyJ3GAJHKvebW4CNXBcZOBV2xizLA4 
 Supplier#000034454        | c79CdEQV9ytx
 Supplier#000034529        | vA0ru1GNR65rVPuHRpqp
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034664        | O1LVQqzCqni
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034731        | 94WC1xnV7rtfPLVXY5CElB9gpk5K8wx2p4m6
 Supplier#000034745        | eagllI7D602PVh
 Supplier#000034798        | JlpEG,QjY3VP1Bp sGEhzf
 Supplier#000034847        | wuMgo,j,LsPUl25raY5Fe8
 Supplier#000034864        | nKePniGOalO
 Supplier#000034914        | cL6eB8Clf2bCjP9zaia7JTdDtxMDmHPDyIHP49z
 Supplier#000035046        | Er3qsFvcWYmade4MslyJ2 PJVr
 Supplier#000035055        | p7mDS5AJ74V57p91fslxqdDE5QGkZRNo
 Supplier#000035089        | naAB2Ls,DxZ2mJjYc vK123sarz2wbLry
 Supplier#000035092        | L7mNpS,bfP6EHn0Pwncf jDNTR0CRSdke,AgEo8
 Supplier#000035207        | 9znukUO9VNAvnB5KQzzu25Oocm
 Supplier#000035209        | nr2MoexrPQFeLBrDEl3uK1
 Supplier#000035240        | bK,pDk1XL2hFTx1UivBEN8p VlSg5GU0
 Supplier#000035329        | 8lC6t,sp2Pz88Fx5x
 Supplier#000035536        | FO8QgxRMrNiTy0tcSD7VYwNWGI6Eeymmu
 Supplier#000035567        | Yju0Tv 7o4hbVGpMezVprkSUu ViJI9reEoL
 Supplier#000035574        | muKhkq66a,PgV7PlKkl9E3nUZK1Yl9dFed V
 Supplier#000035658        | dyhUHrpFGPfFUaR,P1HDhp
 Supplier#000035791        | GQfWwtKmXBhQ6TOwFdajdqgavz8grZ7sPEBZ
 Supplier#000035808        | ztomRfWPMK WH160PbZDMX3gyy
 Supplier#000035851        | AwEIoY3EKW9Xa
 Supplier#000036010        | tvycPatKQ8XWf
 Supplier#000036062        | 4nK3xZrgat0HtyLikdyFXm8nYStYj
 Supplier#000036064        | ZJ16GBIiMWca1EdIFmKe4C E
 Supplier#000036081        | s,01kQShGmxF
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036142        | 6qCx6s MOAl,mu,JygCY9p
 Supplier#000036165        | eWPD qxFytRDCcV1Mm
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036292        | 1Vx7jy09puNrEcsJqWkYgtz,2BnkT,CTYHut5sK
 Supplier#000036431        | KqJ84yJFlfBWt73YS85uiGq
 Supplier#000036463        | 3OAAc3HXDzFdipmXSXY9JZ3YGCQ8wLGMO
 Supplier#000036501        | UWbkdtapaLTx
 Supplier#000036536        | Ijh0sA4c1b
 Supplier#000036599        | HuzaHQ8dG7sv57zOR1OpIXrHC rxv6Zkb40kvGV8
 Supplier#000036618        | dgVm7reMrhDMZrjFwm2pn
 Supplier#000036627        | uQC36qy8ixQq20xIkiWgSkU81gOg671V0B
 Supplier#000036795        | 747VNqK7lVe9Nz0oUg5QfSaoUgOHcVSy69tIe
 Supplier#000036826        | cNy89tUABy4KfF4I9eaNKDjaqJYFF8d6NTYB
 Supplier#000036841        | Xz,ZdYVPApoq Hsdc
 Supplier#000036903        | VnFWMcwEPF 01
 Supplier#000036920        | UFMWrLkQLJByp3q0o8DN
 Supplier#000037061        | MNojRZdWjtDdg rlQBtd8RX0qEtBFKvoM
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037094        | 49ksOoslIgC1dqMy7viogwMEum5b7HkDAKfUQ
 Supplier#000037152        | LSkDJkSU0wAzGrdwu
 Supplier#000037473        | PQVuL 77J7b8ffusWEdORrSY6B9IDwPp
 Supplier#000037490        | qgm990DFOQ63JZij0IJkP CHPdUMcM
 Supplier#000037528        | DrNL70NNbtAmC44CjoVneh25
 Supplier#000037585        | dURkeJr r7GlCXo6,
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037611        | g931t,0MwZ3qSCefxl779N6
 Supplier#000037631        | NIPaef,wpXMPYAgjbDeywIIoKrc7c3
 Supplier#000037647        | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV
 Supplier#000037682        | fG1YULz039duD7QChjlCSy
 Supplier#000037687        | t47 mn3vX xlFZ7cqR
 Supplier#000037782        | iOj06,4ZfWFNeSukHldV1EAW489NpXd9TZmut
 Supplier#000037790        | OlhzAxaLuhG0oVyywnSfZt
 Supplier#000037816        | Gvy,,dlGW6zg9LxZ
 Supplier#000037883        | ,fYlPbeJ7NfebW9dm50jCj8XV6pjE4AUuz
 Supplier#000038007        | vJVc7oq3ihvM,YrGRoRQ5Z
 Supplier#000038044        | 2Zfc3b,BQ55Cjh1nhUPC8VVGOkJOViIE5A
 Supplier#000038116        | Tk0uVvKCCt4HzQflD4KUEiTDTUYBmSIJ4jin
 Supplier#000038203        | nlqXXt1tCsN
 Supplier#000038208        | Q6yfeeyI5hjFOTNo5B6 pDcW,6Y2NiB
 Supplier#000038226        | bS,aev3L8FKhw3w7cghT7KpN
 Supplier#000038292        | 8gNU7OMBWnANr4B3qXtmDPqyh4lLMAmkD
 Supplier#000038349        | YQ8x OIfpVit1J
 Supplier#000038354        | VgZ2 IN6I8GiE
 Supplier#000038374        | Ms7Z,P7jmhG5ASRucPHYAlRZ37EoKIP7jLRr
 Supplier#000038393        | 1Dw0MzXESXV4rDWpiAu
 Supplier#000038434        | gguTS79Ygf,AvDIqqI0AvFLl
 Supplier#000038470        | ihg7wg9C1hoDHeZ0OuF5ldxYmjJKr
 Supplier#000038532        | f3pl9H sAgzY NpEwr8McdmLsIZt
 Supplier#000038582        | TOeGkXqlZ 8bkGI,TNZ9AUg
 Supplier#000038728        | AJLbVDFnEB4SS5V1HqgsiM
 Supplier#000038746        | 9Wu67t0UyS2GzDG9IR
 Supplier#000039052        | vQG WxjDOuJSpt8NrOPx E3KMGfnCXhuk9
 Supplier#000039135        | reLrlQUnlGBvgTUCCoO GS66Not3
 Supplier#000039256        | aUYYaj4G8nL5PABQ
 Supplier#000039305        | BrGSsNcoJxnw3lqKFAbfvTSgHqHh33P
 Supplier#000039317        | 7Okqy RTbKt50,qsOkKm7B
 Supplier#000039388        | 8Y3oO,ADRObCcugdo12FzdTSTJj
 Supplier#000039430        | 9dvJ997N4f7DK3MDCdge1gtD3MVmpQP0wh
 Supplier#000039431        | amuLZgmaMGXmmkWZsxWsyiWdjR2Zc
 Supplier#000039530        | eFAat5WLC75CBwrc7vWeEWmCCZp
 Supplier#000039532        | sHmkk9gHjI952a
 Supplier#000039562        | MLqVd7IV9D3lpn4vc XrWm95Z1sysUbYFn
 Supplier#000039617        | bJaF9WnvAwd30iliO
 Supplier#000039621        | TdfNwNE1VD6q28ubohLgucvzPP23ljK6kiX2p
 Supplier#000039728        | Vg1H1dHV,epAHdO1JeShFBiVZ4qzGYo8f
 Supplier#000039741        | H7lOh2lkKZEYu3XBebTR97zcq
 Supplier#000039810        | 4rY6,CQdHX,
 Supplier#000039816        | 7vvzNHbyx6VpEnglEeVMBE4sN2r49FoYlDOggDuC
 Supplier#000039862        | wPPoNAz6nl5NCVAf6dA5
 Supplier#000039864        | QJB VShhSyL6Dqwaz1
 Supplier#000039890        | s2HrVEWO9Ya6O r4uiBsPzjXaR,vPyLZO
 Supplier#000039976        | ZT5HNv6OZozzDtjF
 Supplier#000039979        | ,,jHYFP7T,m1leGNdjN,258kNaPw
 Supplier#000040001        | Z2Bg8rQjSY51NU7ZkSYmjewcgxY8y3LA
 Supplier#000040071        | jst7S4HK48qoo7mCVIjH
 Supplier#000040087        | DjO1uo z8GQK PjnE8
 Supplier#000040285        |  bVZZzlLwV5fFQKB5rBPuznjmK5yeTIEfqL95e4X
 Supplier#000040312        | uyt2Hlb6rVnH8Ox
 Supplier#000040476        | XD3gjt5LGtiXBwc2Jsi7TqVOYm
 Supplier#000040499        | frb0303rTzkWK6RUH0kB3Tb4hfTCayXIvJjK
 Supplier#000040504        | baWJkENDMJm68fIWkUnvJ
 Supplier#000040546        | rh1eg8 2Lh0irMuyRgO5lzuepYccUDuPq
 Supplier#000040646        | Uf1Oyy2Mc4KLbyPPGDZXwu9J fFAV
 Supplier#000040657        | V V8muALe,q YTXbuxLiBVRA4ZjhTMPxiaLdZH7u
 Supplier#000040736        | UcX5emBr4VgfNGxgM,lMH2ut7QXhXbdkUd3Wx
 Supplier#000040763        | lO1ZPTQbbdzpIiPkufgtVewf
 Supplier#000040855        | ,nrn6aGQlNNKl25dSNsEn5XL
 Supplier#000041088        | gtvW WpS13 kPXu9R2gQ9slr8ba
 Supplier#000041150        | 4S3TQozJYk2o8cuSKtG3Mo1hbG,c3zPUz9
