BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022431        | SlT4aBHLC7cTaAqzaDbnBpDwJZ
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022517        | WelyETU0RR3b
 Supplier#000022564        | 0YA770jN,q6pqM 
 Supplier#000022612        | 3NkID32yHm6d6t8ILm8hhpehEKgcrF5S
 Supplier#000022615        | g7V,uLO2Rw2,wrgD47OEQRe6I
 Supplier#000022652        | 9STv MwldNh4d
 Supplier#000022709        | OIehOFeqKMmqZgpXSRQTUurt7sj9s1J
 Supplier#000022748        | 6ERwB4KuIYLZoyNlg4eAS3r,g50
 Supplier#000022865        | S6I07jtw5a
 Supplier#000023066        | WrQZEvNP2P4fOPhJ4
 Supplier#000023094        | AG9jx 2ijHyjuBW
 Supplier#000023167        | cytc2xZVvmZRQ
 Supplier#000023182        | 3vulTPUDTfGwyYyE0MMeIBrY
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023296        | KXzXoe7v48OVu6iC5
 Supplier#000023344        | UUpcb6TIBB W p1xFjMzU2,yEGofqy
 Supplier#000023364        | yR0XWpiL3dKVGYk3M9ojiKIHGlRqvGrnJ38H
 Supplier#000023419        | co9zn2xGOe0HGDACVHDuljiGi
 Supplier#000023481        | C1Q9VNsU3GewNzcIfCzav1
 Supplier#000023485        | LabLjbAL4gp9LMh7
 Supplier#000023525        | s ,6ZcMUvuB1zWb2POF2pWy
 Supplier#000023558        | JVFtlMJwMyV9oaTZafdIW
 Supplier#000023575        | dkq6SGfKDPBaVeRQEMc5nxr3uopkLm1piXF7C 
 Supplier#000023598        | POwMWJg4v76H0oKgRTsaUQHkDbrWbkx8p
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023942        | 1ImHoZg6ZCvohv tXOdgE174reFZ
 Supplier#000023963        | nR5sCEv542C
 Supplier#000023970        | 4OLV5iDK anxUnSldC2Acbq6h
 Supplier#000024038        | xk 1gH36EbqHLQk04q6NcXdBL
 Supplier#000024180        | pVblFNeiGxhJB0JaaYTwZ4O4dkds1
 Supplier#000024216        |  pKFAW6x5WAyuUA
 Supplier#000024455        | BFLS7IFYc4LknmDsl779aTanGtsuEhA
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024539        |  nFRGk2fLvKcAXOCJLcF3nvgYVbrrQnjh0
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024556        | 1mZI1Rw5fgCvLLEadXe38Yu 8ae4Y CH
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024644        |  8Ql4gDnP0QX6ETVKdwOqbtVggTs4CkWPW1 
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000024877        | n HgmpZZCVV8LaqKEMCYuI
 Supplier#000025010        | CSF uUqJQKi
 Supplier#000025042        | heKIy,i8cpubJm0JL3Ue,nG
 Supplier#000025094        | LgWDMOfGyNb
 Supplier#000025127        | q28nKqkI,xjV8mxph2ZXJNy
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025190        | kwHMIwWmulhUxnnI826 T TqHF2p
 Supplier#000025278        | AJ4QxFTyHTkbaYUvxuWGJFFcgZ
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025471        | bJAUYq60xuRdfxHYSWyck7vpFAARUak
 Supplier#000025523        | wNSgHJ5HF2VMdwo1yE2PNoxDzZPKnBdhZ
 Supplier#000025582        | BTTzH,njK4x W8yzlKjn
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025680        | bJHG67lfIY sLkOXnsZf3G
 Supplier#000025756        | sOQfGwjmVcpcn
 Supplier#000025953        | iEjSqvBV7N8SdJXSb5VcpHECDiE7R4kUAhwOJFR
 Supplier#000026059        | wkskXFk9psgl
 Supplier#000026222        | z02HcLVp3,khjbns7BMoBUEg8PShGd9ekywXs
 Supplier#000026236        | EKxWsKHyqkfhge6k0qi9Eg4G04YGGIS,
 Supplier#000026289        | P3YEOoOOxeQVPFgdj
 Supplier#000026292        | ZBa4JHWXY7SHsc
 Supplier#000026338        | PVEAgrcizg7AVZxHjB9hICVFKDQd8
 Supplier#000026381        | EE4cCNngpj
 Supplier#000026425        | DKT,ez9veGqo1mEoAK4mkDXGSQ7XZ
 Supplier#000026439        | lOevPcT8DQKZoO,X 0AgiCyVBdMRnnAUM
 Supplier#000026595        | N9hy0Zzr6Cq
 Supplier#000026596        | zYFT57W6qAqM9gGiTcRuY
 Supplier#000026722        | DMgxpsLmXIJw7X4Tmvo7GkHiLG
 Supplier#000026784        | r37H1DChLBi2Vyf xGRnAyUvoxh
 Supplier#000026791        | XxHJqO31LsMYaB53nw9GLB1hdbvAXMAxqoteM 
 Supplier#000026841        | Iw5,9knb0mKGjD8LeZ8hPWfebrDyVagqxsj31M
 Supplier#000026868        | e aCCdzF7u7y,RJ7UlBG7L5,
 Supplier#000026987        | AidKWwB7bFKLeUdzssjLQ7aj2JLb7QpB xM
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027100        | nibOVnb2pljFMaxl pSkkJhrw72mbrKL270
 Supplier#000027154        | y8AnskcwoPn01JeWN3
 Supplier#000027228        | ZOSzgtYJlXb3cvKyoilCPiAe7exIz6HIH6cm
 Supplier#000027419        | KCxLY3z9diTah6W5JZ6GUPO0RYc4F
 Supplier#000027515        | ceR1J9956CpCyLIPLliBXN4hq
 Supplier#000027611        | k0Lc2q5wiyBJDCDU9xT0gmFaVv
 Supplier#000027614        | w9244ySag,c0YlK9IW6JN
 Supplier#000027628        | tREfK0koSS1TEhL3GNbHcT5DcCFyvPbgz87
 Supplier#000027732        | CJDVnfJ tCwKBm7j82o1OMcnegyCsJsLgitR
 Supplier#000027879        | PzHwleiIlYNh
 Supplier#000027910        | 1f0zReXBiyB3fL4kOP1nQMbhwdk9H03wm
 Supplier#000028017        | YzzsVvpPZwYodNgkqiqMYoUoJ3n77coFOtwX
 Supplier#000028021        | ekk5Rck9qJfSj4kIBaXSUyU4pUmTzloT, 1hzE3r
 Supplier#000028044        | ILdl673KgIQXoO5VactVGR1C7xyVn
 Supplier#000028074        | bPu4z3RjTIFDlzu,DB6iXmhd4BDq9UO1oMnz
 Supplier#000028112        | KWwCS9v UEa7Isd5DJaIri
 Supplier#000028148        | EYtr0 n pIN8CtldGMgj977AqJ,yJ7Bl9DgG92H
 Supplier#000028149        | OFsgPHrDobTjYxM9RGGcdcl7 J
 Supplier#000028206        | UiJ3cbcxNAXB2FQ3ZXiOuD79R
 Supplier#000028213        | bc,siYWhmVA4n0M
 Supplier#000028241        | t3UFZEJSHMFOTuZck3oxcpCeOP
 Supplier#000028414        | 4AeUroOAzh31jsprDP5mvPx0jip
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028457        | b 2IVzRBX99KVZarPINgjVtuR30T0W
 Supplier#000028471        | WtXA8i,jF UneCzdXwKhJnuOk
 Supplier#000028487        | 1qTX3r1R0E0CHFseANDg4r8W7p4UwUXOKFH
 Supplier#000028520        | Nf9XlcYdwAFwXLK,gxyuLbNdW9tEQwg
 Supplier#000028543        | T hFLnbDIIdsXhE1DfnCMDi89jGd
 Supplier#000028646        | 3xrpKuQ09,eknVn
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028740        | zVeExLWIbjku bF8Bhn
 Supplier#000028825        | KipjRLw6nvjq1KGI6ur9uzLZcCNL
 Supplier#000028904        | jvAN47YWi0AR
 Supplier#000028943        | 3l1PNuDW8Wkk0 B0slfU9RG6Fh5k 1
 Supplier#000029023        | KXhHq7eztyngbcZk4QvK2WXDf1CLmb
 Supplier#000029059        | pUF5DTv24E5X,GzF7SzS
 Supplier#000029069        | aLVKW56VI Nf
 Supplier#000029166        | kcmUagGUNp5A
 Supplier#000029244        | l4HSlogzljIKtt0McmJUH7L7
 Supplier#000029264        | SCqVLhVmAX3XszRt s4oLECFSaG4jpI,vLvZX
 Supplier#000029318        | wt0bZLV2BXhci8Gzpi
 Supplier#000029372        | cO79BhvivAZNfLW5Kh4WDXvdwaGD0UM
 Supplier#000029387        | QHhbXtajlQOKtrHDeLwwNEfpUD
 Supplier#000029598        | oPBtnuS2Yvfy
 Supplier#000029620        | xDrRSpxHiSoqPEepKT28sr
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029659        | TUbL9yJ76djVan2QhfNiflfa7yxf0in9IHY0KN
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029746        | HAm8EBj0 gRZncvjgQ
 Supplier#000029808        | Zbr cZpwvM
 Supplier#000029814        | xwXu1SUXzA,wWe4u2fKHMHgmDm7rWI
 Supplier#000030143        | WouAnKnvfN
 Supplier#000030269        | 62rFER72x3xR
 Supplier#000030276        | 8aG 0tQG1vJbvuOm3Ze
 Supplier#000030303        | h5MkLVfrAtsZFmfh7MKa7kEa
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030323        | g0uVsMxitZI7xHYpNGIQ9JY5LzptjJ2ivdTXS
 Supplier#000030336        | simDV3H3QUbWzrsKX6S9AGQ1C1b4
 Supplier#000030425        | gBqyJDcLRfCU1GObk
 Supplier#000030576        | dthN2m3a6wF1MULlqCUhWuKsMORuUN
 Supplier#000030625        | ZCMiG0tPAfH7FMk9r7HXpeBhAqgc
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030662        | 9zUwvRdVDTwd7g,
 Supplier#000030678        | qqjiyU VCP6qG7uaog
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030760        | mdncPULJyqBT
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000031038        | TnGzW1Fajm4nuj3W
 Supplier#000031088        | jvLoC64FAmpGl9WiDQrhsKzwAJGY99xcyAn
 Supplier#000031102        | YVARU sswK7ggeMFXOdmAwV4
 Supplier#000031174        | PEQMxHoR0C nca
 Supplier#000031178        | ezpmxnKHf1ZX4J11Z mGYan6R 1W
 Supplier#000031243        | fpqFwzJlUxAGMTo0JCZADcwLvWmgnV
 Supplier#000031259        | GLtFxZInIm5wCK Q5mJkx8jGmmYvI4uv
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031297        | 0k FA,l,AdGDytOvqBNi9BO5Blg LZhTW0
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031483        | 9EMDCx8F45Wlukay7bH6RTyrVcuWBn9bMb
 Supplier#000031521        | Vev5jd52d6nyyt8NgEo5WZMW
 Supplier#000031541        | Mgl1ZwHzRfK Un0PHpg4Pd3dKfLv7cI8Nz4vC93h
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031608        | P5pZkr24KcinmdrwHVGe2vT
 Supplier#000031656        | Yaukxfqd,6c yq1C79GwwiHCxbjIvZDF
 Supplier#000031768        | SsdPQlnjTxI
 Supplier#000031792        | X7ZA4pwitfmuPBkpabuuazi56Z
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031915        | s39GwwFymxlS3EBuPOQD
 Supplier#000031922        | 93qzmaoGdHdZhVWf
 Supplier#000031944        | 3ERT8uuhlaTBkwo7GG3gCl22S4vROSE2nEhU
 Supplier#000032010        | 8r8BQfU8JLwKGx R04B9,MQC
 Supplier#000032196        | VFQClqel,gqITuCghpZvLWYtVCGjOjOLtQ
 Supplier#000032261        | IFiL9Qs8RDON9AvAHUJlyeBMfNvLIELlEqKfe
 Supplier#000032365        | Vz6E2umYUSoclulprzfgYsFw NuoHYskUgif
 Supplier#000032384        | GHdCNLPdZnQjkwj1DxQbBOhhl
 Supplier#000032414        | RIvPOWB,PuVb5HJy5S5Vjkb5pKU
 Supplier#000032416        | dwFR9y3GjNEUGfcwgFhG,oiLFPsu
 Supplier#000032482        | npunrSrkKMh
 Supplier#000032628        |  eMBnMUz96bXkOTXt50K
 Supplier#000032631        | sxhkyS,w5VpTxsZLBt5R
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032804        | C RaxeW41E5Co
 Supplier#000032809        | 2owhWeD4dNfotV62m5UxaBpFl
 Supplier#000032820        | L5s0q0KBgEnV,G7cSNsOhjTLenL9
 Supplier#000032912        | MzN1HBHb4adYC
 Supplier#000032953        | gzY1qzILaUkP8ZTNxxY56nFKvvBltt2g
 Supplier#000032997        | Q610E8pCy3y4OmS0GFY3yeZgSwIn5a
 Supplier#000033091        | wBB39NH6ehwuo1f11L2P5lqfZtglb1vGfW6O yiL
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033181        | KFWDjlZfdyH,St5r0Nr
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033250        | nycfxC3gAtSHwrxwtxD,tV7GFDB4GyVi
 Supplier#000033273        | 7Zw2UHekw3I8rwr m9RvG21i4HKyfndTn
 Supplier#000033367        | 54glyc0uIVa
 Supplier#000033425        | dmZI40OPf5ucWMZvk5LDUA35G
 Supplier#000033475        | c9 mJ7aDICs2Rc,s5V26S1BzAhsMnBN
 Supplier#000033492        | NgT ScEZNQpUMwufcjfNCn
 Supplier#000033521        | PNqP65YhDKa7X2WX8WS043BbuL6GPR
 Supplier#000033556        | KRZc64VleWEB2r
 Supplier#000033571        | 4UmR8,kvQVOx,QPd14Ze2lkhc6mtMn8KjhYio
 Supplier#000033620        | Y7r0Kk15joKpqbVIUr2bMGcIHiETthwmv6,G
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033795        | qEEu pNSaIkpf02IgXadRI2nP
 Supplier#000033827        | RFvr9YqFpjGIajTqCvyMc, spWl
 Supplier#000033866        | Bt3yt9sdWpoMn6caGActp4AU
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034008        | SqhBu0tzDkKehRAHvMBevRRfDSirds6wPV9IomM
 Supplier#000034209        | uYq5XY52GOAUBNE,Qp5Ep4K5alfBbDXy2C
 Supplier#000034220        | tbUAPilJabiVid
 Supplier#000034269        | WANVT8n2XmEx5gLoN2
 Supplier#000034290        | 3LUczLDShhqQHEGOhVXjJdmHwwCEYtGZ2XDUu
 Supplier#000034343        | k,7UjI22xZ5MhvkNZINxw
 Supplier#000034367        | PUm7,T4DfAfnnAFdTlqVuiqCrmR DaDq
 Supplier#000034432        | JB4uaV8gbv1PhW34PJ24sbDjEdPgsxf3X3
 Supplier#000034462        | 4uvYTIqdjsTisDT1xwu4wjXHCn3ygbxtsuyf584E
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034546        | FYbgM3,EQhQaD xAyLLpOg5rjDAX2Iw4XPwg
 Supplier#000034596        | BYiSuTZEkb4TXsthozRt0fR4
 Supplier#000034626        | jcMxB1qhYIBn6BQPBtiD3MVs8To cyHpY
 Supplier#000034648        | 1AVb6IKa4zMjN
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034659        | vAb3nAotn4dyv
 Supplier#000034766        | Xn5kWF0ffnGZMJxPcZ64xIiT2JSHUcdDqR4A
 Supplier#000034837        | TR ,AuO3Dq
 Supplier#000034932        | lwIWpqp1GfpkOWF16KxZBIkmdgJfp
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035110        | sCszVUuTKNzKSpXY8CYIbBvMeJIvwCvlsD6d
 Supplier#000035151        | bJQJPBOKtTqIjQb
 Supplier#000035194        | Csmpe0wMlzdA9VFFd8FchC
 Supplier#000035345        | LbukvdCu2UET8QUlaiLMAOl
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035396        | rIFisU0WdF3cB4J33A8ULV2UWy7gI1DJAziR
 Supplier#000035476        | Q8nC5erbIzcXljIF9JBNPlCxmCQfylmV3
 Supplier#000035483        | mjpgypUA ,4g0
 Supplier#000035485        | QDE KjhuN1YkeGIiRt,MXgn
 Supplier#000035546        | nf4 lF6qlNhw
 Supplier#000035566        | qk1pmcviE4fbTQRnYdOZgtFmXidCCzsPdESW
 Supplier#000035647        | i48LKmJpm7UrlYbGCb8o7Trzc
 Supplier#000035681        | RQZ4XTKIi08lOGNh9JPc4z,
 Supplier#000035694        | 8GkS V66mXzuYteJjvWtQbLqMpIMzDRc4jbNc7PW
 Supplier#000035707        | CTpNA0kwGn,QwNx7NYeoHVL22IU1
 Supplier#000035782        | RyRIIqISe A
 Supplier#000035840        | 1igbLa FwrXKU
 Supplier#000035911        | AmQDqV1WipEjJbT
 Supplier#000036009        | 1WEUdyp5LvhFLpcdECU0ujOprdwXKkct
 Supplier#000036067        | fomt mfOvn14,8wYtPDn4DyFw
 Supplier#000036180        | KT0gqdMMozWeIQ,l CU
 Supplier#000036248        | xyabwQ6IXjDFoEFh,ucqPWRt4gn
 Supplier#000036347        | wIpYr  VFpk
 Supplier#000036394        | KlQnxwCrTUYSxsiJmG32YapJjmZ9kX
 Supplier#000036570        | Tca5FSlTULgXMVKtE2hQFDjeev
 Supplier#000036572        | IJGhO1eOND0U DPHnPKbCTRxVzZbkh 
 Supplier#000036577        | QBVGuYzEGuQzvKotvR8wkSXtPfavqAjKQHe
 Supplier#000036605        | V7ZAQISbt64
 Supplier#000036699        | zyGxfUMWLlNlCyAc789AeEmM,MnwM
 Supplier#000036704        | ,R0xCbDBDe8TWS8NbedpUCR7v,yyp
 Supplier#000036755        | p4V5687jkUbTOB1I
 Supplier#000036850        | XEi2k4J,LAD
 Supplier#000036885        | x1r8MkvDLqvIOopHoHO1W73dJ9K
 Supplier#000036912        | 6zM2IMlRxOitd5ZKq2haqZTh08ra9qV0mg
 Supplier#000036913        | 9qkxeG8pRfrMN2llhfzgt0e,lvEn
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037005        | y2gHs,y5DD9rz8S03FeCTZR3VY
 Supplier#000037023        | K5ZZmcygzNKx1b9S9ZYIeycd
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037071        | TBISnwBTECgD3fD0hZ1aiD
 Supplier#000037090        | Md12x2X2dpluvZLGViWF
 Supplier#000037147        | r4AWKcFE37w04MfgIrj
 Supplier#000037236        | oFIxcJnfuEQ2tm4DJdA Q
 Supplier#000037239        | tXlS 1HQz1dSQCF5bOM4ghuQMpw1whRAvG
 Supplier#000037345        | XHvQ,f0ioUhiUvnZ
 Supplier#000037389        | yYL9LV7HokTReGvxB
 Supplier#000037403        | LAR08pIM,nbJ5nIbxtvaDuJ0cJKFIi8XnPm
 Supplier#000037412        | weT1zMR k2l,CqEbN WeKZKTZ4z10EYXrm
 Supplier#000037488        | f84XiIZcwrgdzLACGEILqKVs lsR5B
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037497        | 1KqtNygJnbL Q
 Supplier#000037538        | ObIpFNhPD4o ATV9gOhydG
 Supplier#000037539        | gZdD9VDiIwRj
 Supplier#000037690        | bRp,SiNwsGwCMAc2
 Supplier#000037903        | I5Xp1IDUN2S3JY4qCQaHSLX5imt1ooP
 Supplier#000037976        | rapqGWaY5wc7X2Xdo3TCsc8,LZFS0i9uMryyd
 Supplier#000038014        | iPt5BwF9pAW2STKBKt,X,tYrZc8dGw37w4Ng8q
 Supplier#000038053        | fiY1tqpZ4IJg,tQsa,fm7Bak0C
 Supplier#000038061        | gH3,HsOmyzG3tijvQIcjG0QoL
 Supplier#000038089        | TPWLc1QTJ68 Dd3bP nMpjZ4BLhj5 ,qp9HnFVN
 Supplier#000038106        | XrVcvZyW5T Srot
 Supplier#000038165        | KLVfn3OiglQYnTEW
 Supplier#000038265        | 834ACNSfaR,j,dYpX
 Supplier#000038278        | PKhhBC8wb3HULz1JhWZmAKB0CiFnZftV
 Supplier#000038301        | DutFvKkiz7Re1x3x7t
 Supplier#000038414        | yKVxfiBm9k0Ctd 0TGqbQoWSc7qMcOI6Y2vQfFX
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038685        | eprNuqCVScFLZ1Ly1p8oXQvz3gw9,
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038904        | y7wqNSlpDdTOSmGNcnq3
 Supplier#000038999        | iyG2E NPRZB
 Supplier#000039189        | XRdzDtmlcTF9WVJ h 3P9EYFkjuWxuC7e9
 Supplier#000039250        | 4XJKrMLrfkNRv3x,4FytIQ1oTvEWaJ1 8RTELC
 Supplier#000039297        | syhxKh5F4bu397PUy
 Supplier#000039345        | tXVVxZAodTwEoQ21lTrh
 Supplier#000039422        | jwKYHfO76agRrF
 Supplier#000039502        | EWRPDtsC5h8wtUpJ6uN03lN,5QfO
 Supplier#000039503        | mlY7ZhYIWr4JLxvQpf
 Supplier#000039631        | MQRBYFevbCo1,QUIQ,TfrmH4
 Supplier#000039650        | FLuT67ISlq1XA
 Supplier#000039653        | qsmCSmrWRZMD7LaDJwAyKaMQDQ9S206VOxK oq6o
 Supplier#000039711        | hPX0LAW0z9yZp9af N4HhR8Wtt x
 Supplier#000039782        | ji2yvZTh6zwB646mz xvvwV5EBVA7gWJXQUl
 Supplier#000039789        | GPoeU0SIoM236Oh9w2
 Supplier#000039856        | AZLF6XL,z8yC8Z Zm29UqyraP 1D5vrhMhZD2ky
 Supplier#000039858        | oa,j6ZFUKFck2i94G1uvqxg96
 Supplier#000040037        | WBGWbQxRTAKKHSPx5E7fyQzRvuJWXL7BADh
 Supplier#000040073        | RzSJNHuA0N7otNSr5B0 2XohoJvWGZ3z4
 Supplier#000040127        | OPKIY6QfFTjDYyuYgwBKfu1zDK1Dn
 Supplier#000040147        | 81JSng6BlEYxL7B
 Supplier#000040155        | OxPvzCtmrU,rSCYeQjfLVbVw4
 Supplier#000040188        | Fe,J9Z4uui5lCH,sjgctmjtdYHL2ap8zZ
 Supplier#000040442        | z,Zn2V1wvDPNhkD75RcA,RP
 Supplier#000040503        | ESphOTlywvuytq
 Supplier#000040582        | O7loBeFKi,NYQxjfVMysqLNwMQq3MqC4
 Supplier#000040584        | Jo8NHCLiTwWhq6vupnvc
 Supplier#000040602        | CZvLX8INt 6kAJb75X8R3t
 Supplier#000040611        | Ym4Je58BVz8sgNLGp9Wt0yM
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040831        | rxTtcrcdBWr
 Supplier#000040876        | gZ1yll1,Org NFLj6d5QchLNEtQJxffKlizX
 Supplier#000040929        | hgTreGVQhWyD2BaS7uYbteuM
 Supplier#000040931        | XxBi6Spm4,CTwnf0BLXCnl8Y4UhvnhMHfnKs
 Supplier#000041007        | NZTl2GVFB2gPjgUC4X3FMLtkLpLJ
 Supplier#000041039        | MB5NQVT6uPpH7zeNOoUD5w5yRlFDiMlf
 Supplier#000041076        | XxoxMSQSLQxEwoQl3RASzJzlOnf
 Supplier#000041093        | uU,UYHIaW9TeyVgyOJOWQps8eH3,qbYGvArbi
 Supplier#000041116        | EFn9,XKXAQWseP0259,iAL4E
 Supplier#000041125        | HyW3dkDg93mv8
 Supplier#000041180        | sYKpWlSH1C TPHKwkMO JCYsnRd8VRh
 Supplier#000041323        | Kn6bdof1RtguE,kyz5 mq
 Supplier#000041327        | edzkqX6xEaP5xQsgfV4F
 Supplier#000041418        | q1CrvKcv bNr5Yqbo,tv
 Supplier#000041579        | QegE28,xAv5850
 Supplier#000041587        | ynlYDtNlR2e
 Supplier#000041659        | WmBqfiXbfi6Y19iihfw1ta,9UlPfFIbhRvMY1n y
 Supplier#000041705        | 1mT1tTosOoq65 I2LkStUjeFGIL
 Supplier#000041750        | w3GNtl2z8BswQDewLlW54EK
 Supplier#000041766        | GL7eQOiXnf1DDqo
 Supplier#000041779        | WG4vsO6C7 AZBJahUUYlQ5FJOQ4uKxWT
 Supplier#000041788        | UZfPU4uch8ORBxrg0,ymIkpfYMKb3mOmG1upAJ
 Supplier#000041809        | wEI3mtXG8EMPfcD1,
 Supplier#000041838        | TXEtOqXLOLHL6VEc2p5qyfcMYRx061SFQPg
 Supplier#000042190        | Wjv882Q mIZUxx3JcXeqgOHy92,4zSAh2Nsj3l
 Supplier#000042194        | kDhRnx6JfJpsJjy1Eu9FNo dvdKBe Y5
 Supplier#000042259        | BRFXAqXzpvZcbJMcdT,k6Nd1joEsa x PDOLXw5
 Supplier#000042301        | 7m2kWnWUOaB fM4EYgLv
 Supplier#000042322        | LlMXqXw31dZ3Y1goHraMULvJFOp
 Supplier#000042763        | AUIuTQgECavtZ4M,lJJ
 Supplier#000042775        | jMtWusIU6iCN7til2VDtkiTwxm0et16hV8w
 Supplier#000042857        | udGp417syNHTO3NeeGJ639xobA3bCjv
 Supplier#000043006        | 4EWB,EosT8V59BuPYH
 Supplier#000043040        | xp8kbJUwEj34k
 Supplier#000043060        | P0N7pD4LuaARcyhefftHsY cNLC1Z49QGrXb
 Supplier#000043067        | b9Eqh98BFGu6x2,1GC2JuGe0NhOReqTCfpOh9
 Supplier#000043141        | xMc4DIssRBQUPDz7
 Supplier#000043274        | XijhgmAeyKlfJz5VrU3DXCcwncC8j8K
 Supplier#000043282        | 2UMrI9mSaqA4kcr
 Supplier#000043326        | UZ0p8mQ,gxnAgGRB 0gqqB6
 Supplier#000043420        | 8sUWoKD7EpY
 Supplier#000043505        | KdeqCd,SanSnO
 Supplier#000043620        | FbBLBxbXVzdaMhbMKH
 Supplier#000043652        | qcmCUtKhQbmV
 Supplier#000043692        | 54ryJWl9Mh7qqc1rzXFy,7S3X1Bf1qp,4BXYO
 Supplier#000043744        | 0fF6QmK6YC59VPv3Z g,11wsqhtCrNeXO
 Supplier#000043752        | 5XJ3XFUwrT5Q4t1rLavVaSM1flW7ds
 Supplier#000043838        | pPfaaNy509E7
 Supplier#000043853        | VEXmp5KviplS0c8jU,Ra ,t5M3As7j
 Supplier#000043909        | yRXSNO,jd3nIkZsaGiLNWO2TCupgFJqJdTqHxksw
 Supplier#000043916        | STwPNvoODXHF
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000043968        | AP0 XwpKjlWag4O8JxNxBQkQrZ35OgEFhRlxujp
