BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002354        | OifJATleNh13fks7KtW5QsVY26AB0hYBjjQW
 Supplier#000002362        | 8DQrWe0VvbxI
 Supplier#000002415        | njNGJcmSBHy1zgiTEA
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002477        | FVLqfD4TzY5s4qoxgB3BUkVOVOR1qmtNptdH
 Supplier#000002581        | JNhWdkCsY913kACx9zOSkDnj2kqnyH
 Supplier#000002593        | oRkHFWHinuEMfLR1OPZSbW0rjYBK
 Supplier#000002599        | JiOiuAAQrryculGlaHHjVQa1Yfci
 Supplier#000002636        | aGyJICENjppMbqsejm9wc
 Supplier#000002724        | cMpJhoC2MLoLMAu6FlIisIti0nh5
 Supplier#000002748        | 67Y1bH8enJlO81k QtJRWIst
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002900        | G0 wchKDgWmciVdmWz,4nlOOfR FIHmUL7c,
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003100        | F6e6Cd9OxiEnPYEvvE3Exj85Y8UX7e YW7a
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003263        | K,WJzmirdWB5JT2uYVeYCb tpIvz8zdCpx
 Supplier#000003271        | Is8nCASBGG DaH8ukws6dstGC2Do06gJR2
 Supplier#000003485        | XVkY,cv,02R5jwiAayQvhQ4vz 5YIQzoY4SJU
 Supplier#000003503        | 8cklTaUWDAJSr8xqe
 Supplier#000003620        | H0WF1XyKJJ
 Supplier#000003663        | 0r0W5zyJGaYCLaxD19CgSa
 Supplier#000003742        | XpkoI4N mdygllzVlC1SXvE29Pk0wm
 Supplier#000003775        | UskvgZnGOgFRv3O3
 Supplier#000003785        | 8S59M6PcyaZA2jrvM,dAYcr
 Supplier#000003860        | hHRLypDxFb eNAcuBcE
 Supplier#000003889        | xEsTSa5oG8BjL0SJdEdCcTg2LhOguyvQ
 Supplier#000003959        | 4Lhe94Vyn47R
 Supplier#000004013        | ,6B4FqtOOsFeJeDy38eNaRkAr5Jm5CXKthK
 Supplier#000004052        | VKdqaqVtgFXhivaNQyUtxnoHNxX4O 03InxbRI
 Supplier#000004130        | 2Qd5FYKuN,sT
 Supplier#000004235        | 1tL4ZGIjgj7oWDvAgQ0QIaiyIz9Tg6Tfh9V8Kv
 Supplier#000004313        | X1jAOOmvD79Pn2qjmVW 4wPnM8pd
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
 Supplier#000004386        | K0GQCM1bN,rFXIgtSBli03
 Supplier#000004615        | VjCTCTNrr4Wlbw0pOA22PCmlRSPLCxdp87
 Supplier#000004648        | vHObeHqAPZqm3ezw7Jh,Jv
 Supplier#000004676        | Y5knpC3 tU4BIC2ezyRac1bGTjC qhIb85pA6TC
 Supplier#000004808        | Y4dpiCheUoz8MjrLgTb cPQzGphr9hPoLo2i12
 Supplier#000004827        | oapZgR0L1Md6IC2IZOO8UBjnuKY8u
 Supplier#000004828        | kk06JaDjYFDGjI90Bzbp4ScLEwad1MuSYCOBaKC
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000004988        | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF
 Supplier#000005003        | dv34hDJQK,S9C6HIxdkX AbHvFe
 Supplier#000005050        | ibgWwWw,kD6NrOwn2Y4zoCOTEhyDV
 Supplier#000005156        | oz4CDE3AsHTru75lmD9JTXX2zKq
 Supplier#000005384        | 8UfrO5ayFT0o4LEnVUceS7bX
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005711        | 75R9OWmSouInxMjpckNMNo,kkAl1i
 Supplier#000005724        | G4EV9Y56T6Gt18QVL
 Supplier#000005786        | BYrOEDobP2SNIpkMH39IbhwFAGEX,X3lzg
 Supplier#000005861        | rH5v IFhgwje fiI1A
 Supplier#000005862        | iN7KKjLyA,KcU9s7
 Supplier#000005863        | qTTgI7ay9JmcaE9UQIOniUxbe
 Supplier#000005994        | d9VW,OP6ydzlhJS36Kao7HrlGTSrq99zHd
 Supplier#000006119        | ykqu5mM1iQrN4f
 Supplier#000006123        | 2bhyiEp bAZB841GyKL 1f
 Supplier#000006169        | mpQWH0Rf3lBuFQ7Em4Bt6v
 Supplier#000006191        | lYf3sL8KjpAyv,dFT
 Supplier#000006194        | G97kwdVWx1MGKWRZVbC3BLBG
 Supplier#000006213        | 4gFjG,vvXST88
 Supplier#000006284        | gK3spm0FpnPVXAiygSwHLDl
 Supplier#000006364        | myJZlVAUJbPOdm9 Hv4EVNJvrafSUEu
 Supplier#000006368        | Ydi8miTcDpYHce
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006613        | f,BpmOBBdvPnllIpNvvY6
 Supplier#000006631        | oZJTRXYYSH2Ih
 Supplier#000006698        | gyjSPCY4GC nc x
 Supplier#000006701        | eu S14KUaD i
 Supplier#000006702        | 9AhU1MrHSCnKJQio l5sEd0zYF1
 Supplier#000006754        | kMUCGph4PWmLLdBxHBZCypMzEoZ 1MVMSkl
 Supplier#000006821        | KDpvnfTk5SzlUInH78Hl1tp8S7sgkZPJ
 Supplier#000006827        | ,kaE2xJan7WCW
 Supplier#000006890        | nouw9WcbaK7PG3p57ZBmQp
 Supplier#000007009        | Dm1A9KNq6py1ZA wf33KrRo8aXYUQwEnS9HiCwGi
 Supplier#000007013        | P4rea429Dhk9Wr4HA691S4hxY8,gbGazLpr1cvs
 Supplier#000007097        | jnG c5lMSOSSjWV72NvIkm7cQJ4
 Supplier#000007108        | wo2cXHOK5YzuHdLEl7rs0U2 kUl5O5lP
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007262        | RwDXVgS6O8dmjfAJQDxlU
 Supplier#000007289        | GoYBOvCn2XuN,7i
 Supplier#000007350        | Sn4p2QFhb5k82dkmyjFFlgtLbDf
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007520        | at1CTEqdKfGubHRPnxVbyFLhQ
 Supplier#000007521        | XKZS,1Ns,5jFevpAk43oiGPzdvsguV 
 Supplier#000007534        | RCtYZug8JZGO
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007780        | Vt6L80UlNf6cFi
 Supplier#000007786        | rnIWukHu6i2q5BzE5PlBmtP
 Supplier#000007795        | 00e WVRxo H0pzA H
 Supplier#000007817        | OcRGcwTmBeaRd3
 Supplier#000007834        | RBIXpztLHmjVrF3OnD7YT8,VuZyLqk4G
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007857        | rZBpZTtgaSH7
 Supplier#000008019        | mCLo M9G6yfyeJ6loXFlZrnm0ULI M9G1Jwk8CU
 Supplier#000008053        | Jq9bL 57m,CK5v7xOltQv9b9H
 Supplier#000008075        | vRm,,T6Z9nl8ZkWeUX70v
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008245        | vIiJoknAO qdcpB1KhlxpIe q
 Supplier#000008297        | 0l2KCe1ocMaACSDEQdWAwH0K
 Supplier#000008404        | JmmQpsT 19ZctXXxCToDGqgXupeb
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008412        | gOBtQQlqTMmPpdlkyYRNfnYp,Dvu
 Supplier#000008465        | 1ljQImkOB8MGxJ5
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008577        | C4vTbzKKCuz8HFn
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008609        | ,5hiAiES6wzPTZGZBHWfTYE,5
 Supplier#000008654        | 3dYcEMsFs9Ek f6w Bby2f
 Supplier#000008655        | h78,rbPDGunL
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008885        | WUeuKLfasHQqG6n6YePqoBc3b0XKxPb9OOai
 Supplier#000008924        | htQDIHQnJZdOjR3xvE9GmDiKNVau5xD2,Qzk
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009047        | DbN8Q6vaNl3aFvDCEOSh9yN
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009206        | 2VR3kN5Z71b9s2kxdGHcSGD7Dy7ldIT7F 
 Supplier#000009282        | NlGTGdk YL53Qb
 Supplier#000009362        | ReNJhH k9lB3GU2PNVpSLwOu
 Supplier#000009480        | 7X9XBzr5m,035H0PKixS0H728TYKL g5
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009548        | 64AnHprl6 
 Supplier#000009573        | cz,oBNKLoI,9hE1u
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009650        | JXwPTk5ETBngKH 1gLIw8OVpfcm6wvmzE
 Supplier#000009673        | vQNWXjmUyVpce2yMWmtQXCBML2r
 Supplier#000009760        | pmtH2u1xfEjW5EEq9kjB8mMfqr1DCzfv
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009912        | pls50PhMjlOjUMVoGY05D
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010001        | cCyfvPUtaFBmRNyXl vnuHW0zxWnX9eDcLd9
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010093        | 06OeUPoFbthTo
 Supplier#000010219        | GP9Zvc3 5WfV0ZMnsXwkP2Vwnlf
 Supplier#000010318        | XzyUgDY7zR00802wYOPJhWqUJia1eEX
 Supplier#000010371        | BRdDMokUdTnnj79rDpJsNZ2dt6Q
 Supplier#000010410        | Cp08Bpo2x0H7fT
 Supplier#000010416        | f17zSwQi8AoKua
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010627        | kVaJ7KBlOI1oHJ4JMi72M V
 Supplier#000010709        | YYfCoodliGQGD,qovclYai
 Supplier#000010792        | PYSvUnl9yxe951eHhPIYQMeWarDYA8vlZrEjeU
 Supplier#000010837        | znfv3cHJX0Z1k
 Supplier#000010899        | rtdp98FAtWhencnEZxBKmv8AKKDuo0Q8nlsQ
 Supplier#000010972        | oGB,HE486OedTMddIjv
 Supplier#000011010        | gGxAnRzzJ,3RnXqP1Mp M2gqFAA5GjkUb8o6uPGd
 Supplier#000011048        | xCgPMJFRSiaR8Q9F92BxeRPZ
 Supplier#000011261        | yqWQZnkP54PAaJjzscv02EqY,R8bvpBaXA9zh
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011470        | jETaPk  xm7GV9aw9bfNZiETJ
 Supplier#000011483        | 2lMHvFV6eB
 Supplier#000011580        | et TU,VPIRmzI XpvsRc0NOOIpQcz0M
 Supplier#000011640        | ZYwqeLWI7liy KtHuAzS
 Supplier#000011648        | fCyb47mEJN3IHGSuqCDPGxl6m
 Supplier#000011652        | OzfGaoQY2ybPaXTfBaX0uDV2TGanO5w
 Supplier#000011656        | dJybof6ib,a8xYGHdy6DvEQ2
 Supplier#000011719        | NAYWPujaGJL7Zu83pxbY3tTIstRi4l
 Supplier#000011722        | mVhELC4JuDeFUkr0PVMdG1FbLt
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000011824        | Mkww3MjG8ddYfAxxyg1Y02
 Supplier#000011827        | w7G6gg2Y 8L2mo
 Supplier#000011946        | 9fNoawm LN2feqLf
 Supplier#000011958        | DXxaSgqSoJDWd,3hazze
 Supplier#000012092        | YHIDFmrSUE51IarvXPOnsuRkGFwNILXirG85p
 Supplier#000012097        | izMvMeJCdftV
 Supplier#000012236        | ktrBeR9IPdZsNYb2Ojcf6JXyEjTESo0NWm,
 Supplier#000012279        | mLYEWdlwo9Alsi2EAyfUQw84wvUxntzMW6eG
 Supplier#000012288        | mqe09ij 8q,a0Q,Ky20T
 Supplier#000012411        | whGk6TLXKvFX3ZDnaIZ1urS5Vbnev
 Supplier#000012445        | EJSRYj9S kc0CdsU5xY
 Supplier#000012455        | L9n0F9K0059
 Supplier#000012537        | yS,M,i1gWy1vYGQtFr
 Supplier#000012547        | 114yj5fzcmikb
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012675        | TaIFwRS1XJV
 Supplier#000012744        | A3aIv0 JGbodHg8ZzD9n,qXVysnfhAW,gqir11
 Supplier#000012864        | qU4LcqJWlASOkSysMWUJ0
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012938        | FmXkoduwQz9JqyTcJanmBTz0u8VvfAHgm49PuPM
 Supplier#000012940        | dHxNQGMsICoxSvgb4sIwx aAXObUV3Q27,uhA
 Supplier#000013026        | U vKr3Cddl3I7M0OE2uzzlIaBmAP76nVR1LgdnWS
 Supplier#000013036        | TpZlNPxVRDV
 Supplier#000013141        | h0xj2vJ80jANAO8kx39 3iwW5pnvqdtZQy
 Supplier#000013185        | LctXdgCWn,up0
 Supplier#000013214        | FncjbbCkltBNUnaRCh9bbBNNLdL35FYTBsmW5QD
 Supplier#000013217        | WC2aUCA,RWisIPB14r9s4pVxJj29IbjwTvW3hC
 Supplier#000013296        | 0ZulFg2ESKFmdUXfETxjC3hyCi18In085lbY
 Supplier#000013328        | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy
 Supplier#000013371        | 3KkmhPpbvYzxC
 Supplier#000013398        | tEzIQhBoHedlCKEhr
 Supplier#000013409        | HqnyWFfxOY6qmv eAtQ P7
 Supplier#000013423        | pXjwepwkl7,g4XK9H
 Supplier#000013474        | IGFOSDAVdxWDGkd,Q5gNcnz
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013704        | ,R6IPW,e M3ZMu
 Supplier#000013815        | rL23dDmR8qqhHU9 gbp
 Supplier#000013832        | C66CybHJO8vbgF84
 Supplier#000013899        | WYl5hqIPbizAXZuB6Co wHO4WqYFzGC9xB g
 Supplier#000013956        | h9dSwccUs1HvGJayJ
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014006        | RzRC4NXVDYEEK
 Supplier#000014013        | n5otFyG v8zT
 Supplier#000014019        | 2SCXdf4x7G
 Supplier#000014052        | 4D4SPioNvFSN5C1y9I
 Supplier#000014237        | OAtOGm7Jvnkf97bHwib1W14F
 Supplier#000014286        | wxuUSA6IZmpapRHY3S90c5Iqtob
 Supplier#000014512        | VLCPlPTqRItVXeJfMpuoL5d1ofJvk 4
 Supplier#000014521        | S gDHvXXo06GGHoJwZ0ZZb2wNNCi
 Supplier#000014587        | UBEFFGjxkBe9N
 Supplier#000014589        | 7b0PSuaApULZvJHq4lgC
 Supplier#000014607        | yE6Qs n3AY,EwndeP
 Supplier#000014638        | 9nqoVFILNw
 Supplier#000014684        | y2XHcv5WaIZAqyf4mAQm
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014803        | T8oDzDH,q0XUtdMftp
 Supplier#000014878        | 19hGiD8lywQ,asn6 ZbCtIQqV
 Supplier#000014898        | OswMBlxE0jwQInfK2W5t2Y9kZuhT1vmmLwBPO
 Supplier#000015042        | TGYhya2cura59FkcHCR6Ma1MMFHME,U86VODk
 Supplier#000015122        | zEuj7JJHlcL4tlmu076sDXaq8lVPLgU,,m6vrx
 Supplier#000015139        | I5kTr1vyzxa1ZPWftvajaNPa
 Supplier#000015193        | hh49xL4f0k0,BR9CBBSz4i Vuhh0eBbf
 Supplier#000015254        | U7I30g3KZc
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015352        | Gpg8TMn3b0CZhymIufv4l1
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015373        | frFS,T,lBNEKTqOTq GpxpcE0
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015624        | zYGxKfdIvSp9
 Supplier#000015649        | ,98poQFNHJPwcJPgtVnf0Ml
 Supplier#000015727        | K5u0YxOOt6MApfZg
 Supplier#000015783        | lkRD54vigFQBqBrDt9l51W0DPZD
 Supplier#000015794        | ELART2d6R7
 Supplier#000015819        | pcObog SL28DegKeC8MeyDMc
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015873        | 27glnOaAUd0INfcyI3c7S3
 Supplier#000015949        | ,iOA bBY13kiKmTxNMrrOE5Lrq2wsM,rnxOO
 Supplier#000015998        | lzpR7CHaLugJ59
 Supplier#000016008        | hkyFHphQpmVBDPpJSYjd3EMsRXWfLZI33ELW
 Supplier#000016027        | SKVvKnKGXBDdx2aGk,vrltcJ
 Supplier#000016222        | efhfjI9NSeEzgjrplXwuzjk4tn1mLow
 Supplier#000016314        | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf
 Supplier#000016357        | n,r7zMQq7Ri,qpmDVu
 Supplier#000016396        | g7lbmY xlUdZH 3Yb1urfQD9DV1M1WasGNcK
 Supplier#000016453        | 6CqZTgagZebbN5ZvJhWw9f5HJZwajV6JnJZL
 Supplier#000016572        | qstxs4CdWmbSbOnfn4L2vBK9tqfyOE14U sEm
 Supplier#000016600        | 8ZYuFKV4 FGwr7DV7u9
 Supplier#000016652        | H7eGUzz295i01Z8M
 Supplier#000016748        | kFAEVevax,gha9u,SPCSdLp
 Supplier#000016762        | uaC3FhvIxqvsHLaGzF
 Supplier#000016823        | Bgf0b8WaCG38HAWN2QB
 Supplier#000016852        | 4LmrgR8BO,
 Supplier#000017120        | BF oL81I45,y0amzTxluhF7QCN GJJKv5Q VSfR
 Supplier#000017461        | pPfWEYz6S5VL9s97s680fKYif
 Supplier#000017534        | 0nUbePq54mnP0G
 Supplier#000017550        | Qd3lHYLz,bbQ89wmq2J,R6k
 Supplier#000017562        | CzkLbAGhBZGZaI
 Supplier#000017723        | wAyZ7 3 HTYj
 Supplier#000017854        | qcGhHpn6BlXbAh
 Supplier#000017949        | PJZepaaRWH,w boIJgy6yQmnfX
 Supplier#000017954        | g3H6acL7qyjvXEU EZbRPokM384ZwcgCGaBLAf
 Supplier#000017955        | wGzef9ULWSEmG K,34Q8d LYB uNs 
 Supplier#000017969        | J75pM4zIfMbhi2l 7qbbAiRSwpK5iFout
 Supplier#000018098        | Cye1,tFwhrlqGojhAdLQm
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018275        | mfCdVfbHWcoCTdfzGFe
 Supplier#000018401        | 9BM9Aqem,EHwwAVJSCXf9GlaU
 Supplier#000018420        | JLM2Z2XLpb12x2rv5lLMoKgMa8
 Supplier#000018468        | naLkzUvIOumF
 Supplier#000018542        | kQEX8gBIdL4gl1xUaHO F3tk2L8Cq9h5E
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018562        | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn
 Supplier#000018587        | gvapm6ahhFNYJLsT9vY1Rho0VCK
 Supplier#000018647        | 9nlEPUxIDiGytc1n9VxKW
 Supplier#000018769        | oz2IQxunU6FOa43At1NWVmZtdoJIy
 Supplier#000018770        | NgYGKIl, 0kqqQMQpMF1rIOj7aprL
 Supplier#000018831        | QL2Mgpdzc,BuhNT4WRbq 6d4w8jOcLaRwOM,uIR
 Supplier#000018849        | KTZc5J2xmkcxd
 Supplier#000018869        | NjwVbk1CVLX87tKDyWY5l,,uaINbR
 Supplier#000018895        | IfdWdHbljSZYKvQffVI b
 Supplier#000018909        | wdK1aNv0lehqmQJR,8gXWNOFNk5,78gh87EOhEcf
 Supplier#000018914        | HY1HYMAHSQ5
 Supplier#000018928        | iEqUsFFb4FjbHj
 Supplier#000018931        | JgAOsQn8ZIkVD8nn6DKtsTqb
 Supplier#000018975        | O4xx2FGJPK7Z7f0tt5R3hKSjLTQqiNIA
 Supplier#000018999        | Rf,lHi2nk2r6mIL6YK6kj
 Supplier#000019052        | aXgkV9nzHvVReVHciPjLQEh7 NwXHNcf
 Supplier#000019057        | QthX0D4HekAaMntx
 Supplier#000019110        | 7mf3nYLONjv8WS3z9K9j1C
 Supplier#000019112        | y4ci2OVQvRBjz8 HzGK16TBngXdjyColL wahXgk
 Supplier#000019272        | 5XhwPbFQ69NVhQyE yPlaM0zoS Eu
 Supplier#000019280        | IZkVCIBrr6kYeJd3D
 Supplier#000019288        | Wsp3SjPSgtky5
 Supplier#000019338        | ssvHLGt QOYF
 Supplier#000019368        | RbvA9iytwjp6iHMAJ95 
 Supplier#000019418        | dClMsmWBywTdEsw6ESb2RC61Wp8
 Supplier#000019432        | ,BgAiV9FHRhbfN99JlKCr85M0rAyVoh5ggQktm
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019620        | rKA3IjM5H9S1hvpd0XLxUnotV
 Supplier#000019859        | gYe7CI1RDsA4R3FfwEHnuLe7eEHm
 Supplier#000019888        | r 7iNkiI1PDEzrH
 Supplier#000019896        | VcbH4GpDMHu0GDtvX
 Supplier#000019962        | bCvFFXdCjYKZVvEvVKU
 Supplier#000019976        | HLDmZ9H7FFq0m
 Supplier#000020065        | 0Bm28cnjWxDiIps3VN4zcGBk0GplTyuK7XStr0ld
 Supplier#000020231        | uAX8 8LiuEGmrei0lrMaw2 ,UTha
 Supplier#000020311        | 8J3H6j145sUqKyQ,lXiRcXJ DY,Xy6kRX05T1nG
 Supplier#000020367        | zNjB8GjYm4R6SYDFvAid BqPbUc3RMpHG2E9
 Supplier#000020373        | wf3fHYOqs Ev05zFcP4T2mACT5oX,y d
 Supplier#000020382        | CHe3NRly8JhO
 Supplier#000020397        | cEz1DQpiSLYaV170xej6ldT8zi7MwLdDJ1II3
 Supplier#000020401        | Ia5jdq7XMdPlWxQeQsBwPGo
 Supplier#000020425        | oyj gkGB6JvHSm8sb,WIIYhc oWx1lu3JP4AZ
 Supplier#000020440        | iD9W1kcItkTZV
 Supplier#000020453        | Biz,K1lAcq4HLuuo604wO
 Supplier#000020457        | SaDFAwWVqth6sE8wAIhVuCgq1A
 Supplier#000020554        | 5hrCKsmxEqs6aQd9XuK2Px1B3MykrRWqO
 Supplier#000020575        | 2CBvzs0hk0rR7Z9kVw
 Supplier#000020582        | t6OiC,RyEUodl1dKICDoU0qljOpsyqfj
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020741        | nqNjxLbArjPeK1LWoqqoLs580VVXeb6
 Supplier#000020749        | 2RxEuO2ORGMQym39nhnlJxg
 Supplier#000020773        | CLhfxFiO0OYTCtn18sm B2VO0e4We,FOeUC9Euv
 Supplier#000020847        | my6bX S x75rUo2F,OfoKpevw057
 Supplier#000020862        | OlESR3Jo9fCMyVEa8f2dzhAi6D4vVUUnSQIvkyws
 Supplier#000020935        | RN3g9Birkot HasSJl
 Supplier#000021163        | 2Pj SWC4fwO
 Supplier#000021318        | NomVInd5dRWZRiAb15AWmzP86p
